2021-03-24 07:00:12.014641: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.397650: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcuda.so.1
2021-03-24 07:02:45.443492: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.445490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:45.446615: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:45.636275: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:45.876797: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:45.967906: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.246793: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.293347: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.697707: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.704701: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.706403: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-24 07:02:46.738088: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2200125000 Hz
2021-03-24 07:02:46.742273: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x619ce90 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.743464: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-03-24 07:02:46.881040: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5ba4350 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-03-24 07:02:46.882229: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.883214: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla K40m, Compute Capability 3.5
2021-03-24 07:02:46.889739: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 0 with properties: 
pciBusID: 0000:04:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.892309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1716] Found device 1 with properties: 
pciBusID: 0000:82:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-03-24 07:02:46.893420: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:46.894383: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:02:46.895411: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcufft.so.10
2021-03-24 07:02:46.896371: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcurand.so.10
2021-03-24 07:02:46.897310: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusolver.so.10
2021-03-24 07:02:46.898172: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcusparse.so.10
2021-03-24 07:02:46.899057: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
2021-03-24 07:02:46.904841: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1858] Adding visible gpu devices: 0, 1
2021-03-24 07:02:46.909353: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-03-24 07:02:50.571282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1257] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-24 07:02:50.572507: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1263]      0 1 
2021-03-24 07:02:50.573353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 0:   N N 
2021-03-24 07:02:50.574216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1276] 1:   N N 
2021-03-24 07:02:50.581667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11329 MB memory) -> physical GPU (device: 0, name: Tesla K40m, pci bus id: 0000:04:00.0, compute capability: 3.5)
2021-03-24 07:02:50.588037: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1402] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11329 MB memory) -> physical GPU (device: 1, name: Tesla K40m, pci bus id: 0000:82:00.0, compute capability: 3.5)
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 21870 images and validating on 7290 images.

2021-03-24 07:03:03.224366: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcublas.so.10
2021-03-24 07:03:05.412598: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudnn.so.7
Step 1: 	 loss = 174.1964 	 acc = 0.0000 	 (17.22 seconds/step)




Epoch 2: training on 21870 images and validating on 7290 images.


Step 1368: 	 loss = 1932.2332 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1369: 	 loss = 1928.0583 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1370: 	 loss = 1929.0682 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1371: 	 loss = 1934.0420 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1372: 	 loss = 1930.8779 	 acc = 0.0000 	 (4.79 seconds/step)
Step 1373: 	 loss = 1930.5032 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1374: 	 loss = 1937.1317 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1375: 	 loss = 1936.5579 	 acc = 0.0000 	 (4.79 seconds/step)
Step 1376: 	 loss = 1928.3630 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1377: 	 loss = 1926.8225 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1378: 	 loss = 1936.8823 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1379: 	 loss = 1935.8032 	 acc = 0.0000 	 (4.82 seconds/step)
Step 1380: 	 loss = 1926.8857 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1381: 	 loss = 1924.3890 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1382: 	 loss = 1926.0166 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1383: 	 loss = 1928.2683 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1384: 	 loss = 1929.5015 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1385: 	 loss = 1934.7542 	 acc = 0.0000 	 (4.79 seconds/step)
Step 1386: 	 loss = 1934.8484 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1387: 	 loss = 1934.1045 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1388: 	 loss = 1937.1841 	 acc = 0.0000 	 (5.01 seconds/step)
Step 1389: 	 loss = 1930.5723 	 acc = 0.0000 	 (4.93 seconds/step)
Step 1390: 	 loss = 1935.7106 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1391: 	 loss = 1933.6625 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1392: 	 loss = 1932.9963 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1393: 	 loss = 1930.0442 	 acc = 0.0625 	 (4.84 seconds/step)
Step 1394: 	 loss = 1935.3196 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1395: 	 loss = 1933.4973 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1396: 	 loss = 1929.8445 	 acc = 0.0000 	 (4.80 seconds/step)
Step 1397: 	 loss = 1934.9919 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1398: 	 loss = 1936.3525 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1399: 	 loss = 1932.6731 	 acc = 0.0000 	 (4.93 seconds/step)
Step 1400: 	 loss = 1932.4540 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1401: 	 loss = 1935.7504 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1402: 	 loss = 1927.9423 	 acc = 0.0000 	 (4.82 seconds/step)
Step 1403: 	 loss = 1922.5986 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1404: 	 loss = 1923.5543 	 acc = 0.0625 	 (4.80 seconds/step)
Step 1405: 	 loss = 1931.0944 	 acc = 0.0625 	 (4.93 seconds/step)
Step 1406: 	 loss = 1936.6052 	 acc = 0.0000 	 (4.80 seconds/step)
Step 1407: 	 loss = 1933.9976 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1408: 	 loss = 1922.3623 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1409: 	 loss = 1927.3197 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1410: 	 loss = 1928.5057 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1411: 	 loss = 1935.5671 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1412: 	 loss = 1925.2566 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1413: 	 loss = 1928.8673 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1414: 	 loss = 1925.9141 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1415: 	 loss = 1934.5918 	 acc = 0.0000 	 (5.06 seconds/step)
Step 1416: 	 loss = 1930.1737 	 acc = 0.0000 	 (5.03 seconds/step)
Step 1417: 	 loss = 1931.8252 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1418: 	 loss = 1935.6870 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1419: 	 loss = 1933.9103 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1420: 	 loss = 1928.4053 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1421: 	 loss = 1933.2241 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1422: 	 loss = 1926.9265 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1423: 	 loss = 1928.2256 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1424: 	 loss = 1936.2573 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1425: 	 loss = 1936.0068 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1426: 	 loss = 1930.1853 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1427: 	 loss = 1930.4570 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1428: 	 loss = 1933.7198 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1429: 	 loss = 1928.1797 	 acc = 0.0000 	 (4.80 seconds/step)
Step 1430: 	 loss = 1932.6788 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1431: 	 loss = 1930.0601 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1432: 	 loss = 1934.6570 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1433: 	 loss = 1932.0131 	 acc = 0.0000 	 (4.80 seconds/step)
Step 1434: 	 loss = 1935.5305 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1435: 	 loss = 1935.1367 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1436: 	 loss = 1934.8055 	 acc = 0.0000 	 (5.08 seconds/step)
Step 1437: 	 loss = 1933.8665 	 acc = 0.0000 	 (4.93 seconds/step)
Step 1438: 	 loss = 1932.7581 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1439: 	 loss = 1934.6598 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1440: 	 loss = 1935.5736 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1441: 	 loss = 1935.7642 	 acc = 0.0000 	 (4.79 seconds/step)
Step 1442: 	 loss = 1928.2687 	 acc = 0.0625 	 (5.00 seconds/step)
Step 1443: 	 loss = 1928.2351 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1444: 	 loss = 1925.8594 	 acc = 0.0625 	 (4.98 seconds/step)
Step 1445: 	 loss = 1935.7786 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1446: 	 loss = 1935.0111 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1447: 	 loss = 1935.4706 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1448: 	 loss = 1933.5524 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1449: 	 loss = 1935.8579 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1450: 	 loss = 1926.4321 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1451: 	 loss = 1927.1177 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1452: 	 loss = 1930.5020 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1453: 	 loss = 1930.0880 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1454: 	 loss = 1934.5737 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1455: 	 loss = 1931.2150 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1456: 	 loss = 1927.4543 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1457: 	 loss = 1932.9482 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1458: 	 loss = 1929.5967 	 acc = 0.0000 	 (4.74 seconds/step)
Step 1459: 	 loss = 1929.3994 	 acc = 0.0000 	 (4.77 seconds/step)
Step 1460: 	 loss = 1934.9507 	 acc = 0.0000 	 (5.12 seconds/step)
Step 1461: 	 loss = 1935.7275 	 acc = 0.0000 	 (4.81 seconds/step)
Step 1462: 	 loss = 1935.4520 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1463: 	 loss = 1933.0342 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1464: 	 loss = 1924.8599 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1465: 	 loss = 1927.7246 	 acc = 0.0000 	 (4.76 seconds/step)
Step 1466: 	 loss = 1933.3770 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1467: 	 loss = 1931.3376 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1468: 	 loss = 1935.9484 	 acc = 0.0000 	 (4.82 seconds/step)
Step 1469: 	 loss = 1936.0959 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1470: 	 loss = 1936.5457 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1471: 	 loss = 1929.9640 	 acc = 0.0000 	 (5.04 seconds/step)
Step 1472: 	 loss = 1935.2336 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1473: 	 loss = 1930.9421 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1474: 	 loss = 1931.3042 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1475: 	 loss = 1934.8262 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1476: 	 loss = 1932.8545 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1477: 	 loss = 1933.5571 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1478: 	 loss = 1936.0679 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1479: 	 loss = 1930.9745 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1480: 	 loss = 1927.2872 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1481: 	 loss = 1936.3455 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1482: 	 loss = 1935.8394 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1483: 	 loss = 1933.7056 	 acc = 0.0000 	 (4.80 seconds/step)
Step 1484: 	 loss = 1931.8661 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1485: 	 loss = 1932.4607 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1486: 	 loss = 1932.3032 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1487: 	 loss = 1929.7097 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1488: 	 loss = 1932.6235 	 acc = 0.0000 	 (5.02 seconds/step)
Step 1489: 	 loss = 1929.4312 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1490: 	 loss = 1933.0588 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1491: 	 loss = 1933.9558 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1492: 	 loss = 1929.0728 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1493: 	 loss = 1931.2354 	 acc = 0.0000 	 (4.93 seconds/step)
Step 1494: 	 loss = 1933.6938 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1495: 	 loss = 1931.2245 	 acc = 0.0000 	 (4.81 seconds/step)
Step 1496: 	 loss = 1932.4424 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1497: 	 loss = 1936.9629 	 acc = 0.0000 	 (5.05 seconds/step)
Step 1498: 	 loss = 1925.7914 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1499: 	 loss = 1931.9609 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1500: 	 loss = 1935.7625 	 acc = 0.0000 	 (5.01 seconds/step)
Step 1501: 	 loss = 1925.8965 	 acc = 0.0625 	 (4.86 seconds/step)
Step 1502: 	 loss = 1934.0176 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1503: 	 loss = 1934.6648 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1504: 	 loss = 1934.8418 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1505: 	 loss = 1934.6490 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1506: 	 loss = 1931.7146 	 acc = 0.0000 	 (5.08 seconds/step)
Step 1507: 	 loss = 1930.9646 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1508: 	 loss = 1936.7269 	 acc = 0.0000 	 (5.07 seconds/step)
Step 1509: 	 loss = 1932.5977 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1510: 	 loss = 1935.9885 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1511: 	 loss = 1932.1082 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1512: 	 loss = 1928.0690 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1513: 	 loss = 1936.7761 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1514: 	 loss = 1934.4232 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1515: 	 loss = 1931.6824 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1516: 	 loss = 1926.4938 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1517: 	 loss = 1928.6635 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1518: 	 loss = 1928.4296 	 acc = 0.0625 	 (4.84 seconds/step)
Step 1519: 	 loss = 1934.2919 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1520: 	 loss = 1933.0930 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1521: 	 loss = 1930.3340 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1522: 	 loss = 1932.4165 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1523: 	 loss = 1932.6921 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1524: 	 loss = 1930.1328 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1525: 	 loss = 1930.7529 	 acc = 0.0000 	 (5.01 seconds/step)
Step 1526: 	 loss = 1933.0360 	 acc = 0.0000 	 (4.93 seconds/step)
Step 1527: 	 loss = 1925.8213 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1528: 	 loss = 1927.6058 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1529: 	 loss = 1926.6521 	 acc = 0.0000 	 (4.80 seconds/step)
Step 1530: 	 loss = 1932.3578 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1531: 	 loss = 1929.5045 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1532: 	 loss = 1934.3135 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1533: 	 loss = 1931.4178 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1534: 	 loss = 1933.6414 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1535: 	 loss = 1927.2778 	 acc = 0.1250 	 (5.08 seconds/step)
Step 1536: 	 loss = 1935.9960 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1537: 	 loss = 1933.5942 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1538: 	 loss = 1933.7842 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1539: 	 loss = 1934.9873 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1540: 	 loss = 1933.1198 	 acc = 0.0000 	 (5.04 seconds/step)
Step 1541: 	 loss = 1929.1333 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1542: 	 loss = 1928.4766 	 acc = 0.0000 	 (5.06 seconds/step)
Step 1543: 	 loss = 1928.8555 	 acc = 0.0625 	 (4.97 seconds/step)
Step 1544: 	 loss = 1928.0267 	 acc = 0.0625 	 (5.09 seconds/step)
Step 1545: 	 loss = 1932.0244 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1546: 	 loss = 1927.9138 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1547: 	 loss = 1928.5542 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1548: 	 loss = 1935.1692 	 acc = 0.0000 	 (5.03 seconds/step)
Step 1549: 	 loss = 1932.4717 	 acc = 0.0000 	 (5.05 seconds/step)
Step 1550: 	 loss = 1933.7788 	 acc = 0.0000 	 (4.80 seconds/step)
Step 1551: 	 loss = 1932.5449 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1552: 	 loss = 1927.8372 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1553: 	 loss = 1933.3059 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1554: 	 loss = 1937.1519 	 acc = 0.0000 	 (5.01 seconds/step)
Step 1555: 	 loss = 1934.9724 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1556: 	 loss = 1931.7778 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1557: 	 loss = 1932.3706 	 acc = 0.0625 	 (4.94 seconds/step)
Step 1558: 	 loss = 1934.6401 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1559: 	 loss = 1936.0918 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1560: 	 loss = 1935.0934 	 acc = 0.0000 	 (4.82 seconds/step)
Step 1561: 	 loss = 1931.5320 	 acc = 0.0000 	 (4.93 seconds/step)
Step 1562: 	 loss = 1929.0054 	 acc = 0.0000 	 (4.79 seconds/step)
Step 1563: 	 loss = 1931.3633 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1564: 	 loss = 1930.8214 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1565: 	 loss = 1935.1111 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1566: 	 loss = 1931.4698 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1567: 	 loss = 1936.4292 	 acc = 0.0000 	 (4.88 seconds/step)
Step 1568: 	 loss = 1931.3589 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1569: 	 loss = 1934.6461 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1570: 	 loss = 1928.8884 	 acc = 0.0000 	 (4.82 seconds/step)
Step 1571: 	 loss = 1933.5081 	 acc = 0.0000 	 (5.01 seconds/step)
Step 1572: 	 loss = 1933.5620 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1573: 	 loss = 1931.6475 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1574: 	 loss = 1928.9655 	 acc = 0.0000 	 (4.93 seconds/step)
Step 1575: 	 loss = 1936.3104 	 acc = 0.0000 	 (5.05 seconds/step)
Step 1576: 	 loss = 1931.1448 	 acc = 0.0000 	 (4.81 seconds/step)
Step 1577: 	 loss = 1933.7505 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1578: 	 loss = 1929.3354 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1579: 	 loss = 1935.4094 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1580: 	 loss = 1933.9590 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1581: 	 loss = 1935.9736 	 acc = 0.0000 	 (5.02 seconds/step)
Step 1582: 	 loss = 1929.2705 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1583: 	 loss = 1934.4015 	 acc = 0.0000 	 (4.96 seconds/step)
Step 1584: 	 loss = 1933.6355 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1585: 	 loss = 1928.8821 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1586: 	 loss = 1921.9866 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1587: 	 loss = 1926.4644 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1588: 	 loss = 1932.5859 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1589: 	 loss = 1936.9050 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1590: 	 loss = 1928.2111 	 acc = 0.0000 	 (4.86 seconds/step)
Step 1591: 	 loss = 1930.7787 	 acc = 0.0000 	 (4.87 seconds/step)
Step 1592: 	 loss = 1935.6582 	 acc = 0.0000 	 (5.04 seconds/step)
Step 1593: 	 loss = 1931.5099 	 acc = 0.0000 	 (4.85 seconds/step)
Step 1594: 	 loss = 1936.1278 	 acc = 0.0000 	 (4.98 seconds/step)
Step 1595: 	 loss = 1936.4329 	 acc = 0.0000 	 (4.78 seconds/step)
Step 1596: 	 loss = 1936.0800 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1597: 	 loss = 1928.2798 	 acc = 0.0000 	 (4.89 seconds/step)
Step 1598: 	 loss = 1930.7482 	 acc = 0.0625 	 (4.90 seconds/step)
Step 1599: 	 loss = 1932.0225 	 acc = 0.0000 	 (4.99 seconds/step)
Step 1600: 	 loss = 1935.4080 	 acc = 0.0000 	 (4.83 seconds/step)
Step 1601: 	 loss = 1934.9507 	 acc = 0.0000 	 (4.97 seconds/step)
Step 1602: 	 loss = 1929.0022 	 acc = 0.0000 	 (4.92 seconds/step)
Step 1603: 	 loss = 1935.0404 	 acc = 0.0000 	 (5.03 seconds/step)
Step 1604: 	 loss = 1933.6758 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1605: 	 loss = 1935.1606 	 acc = 0.0000 	 (5.03 seconds/step)
Step 1606: 	 loss = 1927.5616 	 acc = 0.0000 	 (4.91 seconds/step)
Step 1607: 	 loss = 1936.7466 	 acc = 0.0000 	 (5.00 seconds/step)
Step 1608: 	 loss = 1932.4958 	 acc = 0.0000 	 (4.90 seconds/step)
Step 1609: 	 loss = 1921.1538 	 acc = 0.0000 	 (4.94 seconds/step)
Step 1610: 	 loss = 1934.2579 	 acc = 0.0000 	 (4.84 seconds/step)
Step 1611: 	 loss = 1929.3704 	 acc = 0.0000 	 (4.95 seconds/step)
Step 1612: 	 loss = 1936.8673 	 acc = 0.0000 	 (4.95 seconds/step)
