2021-02-10 13:37:36.694157: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-10 13:41:26.403086: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-10 13:41:26.405990: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-02-10 13:41:26.469620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:02:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-02-10 13:41:26.471765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:03:00.0 name: Tesla K40m computeCapability: 3.5
coreClock: 0.745GHz coreCount: 15 deviceMemorySize: 11.92GiB deviceMemoryBandwidth: 268.58GiB/s
2021-02-10 13:41:26.472623: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-02-10 13:41:26.539363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-02-10 13:41:26.540316: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-02-10 13:41:26.571233: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-02-10 13:41:26.595423: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-02-10 13:41:26.596970: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcusolver.so.10'; dlerror: libcusolver.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-02-10 13:41:26.614648: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-02-10 13:41:26.615795: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-02-10 13:41:26.616649: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-02-10 13:41:26.619527: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-02-10 13:41:26.620330: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-02-10 13:41:26.620939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
INFO: loading CT volume...
Done.
3D FFT computed.


Epoch 1: training on 10935 images and validating on 3645 images.

2021-02-10 13:41:34.232571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-02-10 13:41:34.239195: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2100160000 Hz
Step 1: 	 loss = 72.9206 	 acc = 0.0000 	 (9.16 seconds/step)
Step 250: 	 loss = 942.5278 	 acc = 0.0000 	 (2.77 seconds/step)
Step 251: 	 loss = 831.8085 	 acc = 0.0000 	 (2.72 seconds/step)
Step 252: 	 loss = 903.0068 	 acc = 0.0000 	 (2.79 seconds/step)
Step 253: 	 loss = 962.0380 	 acc = 0.0000 	 (2.75 seconds/step)
Step 254: 	 loss = 905.5675 	 acc = 0.0000 	 (2.75 seconds/step)
Step 255: 	 loss = 926.2383 	 acc = 0.0000 	 (2.76 seconds/step)
Step 256: 	 loss = 909.9656 	 acc = 0.0000 	 (2.74 seconds/step)
Step 257: 	 loss = 906.0470 	 acc = 0.0000 	 (2.70 seconds/step)
Step 258: 	 loss = 928.0406 	 acc = 0.0000 	 (2.79 seconds/step)
Step 259: 	 loss = 949.6117 	 acc = 0.0000 	 (2.80 seconds/step)
Step 260: 	 loss = 926.2406 	 acc = 0.0000 	 (2.69 seconds/step)
Step 261: 	 loss = 924.9359 	 acc = 0.0000 	 (2.65 seconds/step)
Step 262: 	 loss = 931.7134 	 acc = 0.0000 	 (2.68 seconds/step)
Step 263: 	 loss = 900.0997 	 acc = 0.0000 	 (2.70 seconds/step)
Step 264: 	 loss = 914.1746 	 acc = 0.0000 	 (2.76 seconds/step)
Step 265: 	 loss = 935.5933 	 acc = 0.0000 	 (2.71 seconds/step)
Step 266: 	 loss = 891.9633 	 acc = 0.0000 	 (2.70 seconds/step)
Step 267: 	 loss = 962.8120 	 acc = 0.0000 	 (2.70 seconds/step)
Step 268: 	 loss = 900.6941 	 acc = 0.0000 	 (2.72 seconds/step)
Step 269: 	 loss = 869.4587 	 acc = 0.0000 	 (2.72 seconds/step)
Step 270: 	 loss = 900.4479 	 acc = 0.0000 	 (2.76 seconds/step)
Step 271: 	 loss = 886.6157 	 acc = 0.0000 	 (2.66 seconds/step)
Step 272: 	 loss = 959.2879 	 acc = 0.0000 	 (2.72 seconds/step)
Step 273: 	 loss = 943.6749 	 acc = 0.0000 	 (2.72 seconds/step)
Step 274: 	 loss = 957.5573 	 acc = 0.0000 	 (2.69 seconds/step)
Step 275: 	 loss = 955.5510 	 acc = 0.0000 	 (2.67 seconds/step)
Step 276: 	 loss = 898.2233 	 acc = 0.0000 	 (2.80 seconds/step)
Step 277: 	 loss = 957.3539 	 acc = 0.0000 	 (2.76 seconds/step)
Step 278: 	 loss = 912.3572 	 acc = 0.0000 	 (2.65 seconds/step)
Step 279: 	 loss = 960.6106 	 acc = 0.0000 	 (2.80 seconds/step)
Step 280: 	 loss = 925.8562 	 acc = 0.0000 	 (2.86 seconds/step)
Step 281: 	 loss = 948.8220 	 acc = 0.0000 	 (2.76 seconds/step)
Step 282: 	 loss = 954.7021 	 acc = 0.0000 	 (2.73 seconds/step)
Step 283: 	 loss = 946.9699 	 acc = 0.0000 	 (2.76 seconds/step)
Step 284: 	 loss = 947.1081 	 acc = 0.0000 	 (2.75 seconds/step)
Step 285: 	 loss = 928.6899 	 acc = 0.0000 	 (2.66 seconds/step)
Step 286: 	 loss = 842.4883 	 acc = 0.0000 	 (2.72 seconds/step)
Step 287: 	 loss = 912.9618 	 acc = 0.0000 	 (2.65 seconds/step)
Step 288: 	 loss = 943.5382 	 acc = 0.0000 	 (2.71 seconds/step)
Step 289: 	 loss = 953.3946 	 acc = 0.0000 	 (2.74 seconds/step)
Step 290: 	 loss = 959.1101 	 acc = 0.0000 	 (2.72 seconds/step)
Step 291: 	 loss = 937.7976 	 acc = 0.0000 	 (2.71 seconds/step)
Step 292: 	 loss = 949.5918 	 acc = 0.0000 	 (2.72 seconds/step)
Step 293: 	 loss = 904.5757 	 acc = 0.0000 	 (2.78 seconds/step)
Step 294: 	 loss = 911.4851 	 acc = 0.0000 	 (2.63 seconds/step)
Step 295: 	 loss = 905.7190 	 acc = 0.0000 	 (2.79 seconds/step)
Step 296: 	 loss = 942.0079 	 acc = 0.0000 	 (2.84 seconds/step)
Step 297: 	 loss = 918.8737 	 acc = 0.0000 	 (2.75 seconds/step)
Step 298: 	 loss = 875.5417 	 acc = 0.0000 	 (2.66 seconds/step)
Step 299: 	 loss = 951.8508 	 acc = 0.0000 	 (2.77 seconds/step)
Step 300: 	 loss = 957.2738 	 acc = 0.0000 	 (2.77 seconds/step)
Step 301: 	 loss = 884.0009 	 acc = 0.0000 	 (2.85 seconds/step)
Step 302: 	 loss = 928.0320 	 acc = 0.0000 	 (2.72 seconds/step)
Step 303: 	 loss = 921.1949 	 acc = 0.0000 	 (2.79 seconds/step)
Step 304: 	 loss = 934.9999 	 acc = 0.0000 	 (2.91 seconds/step)
Step 305: 	 loss = 853.8342 	 acc = 0.0000 	 (2.70 seconds/step)
Step 306: 	 loss = 912.8604 	 acc = 0.0000 	 (2.81 seconds/step)
Step 307: 	 loss = 904.0471 	 acc = 0.0000 	 (2.75 seconds/step)
Step 308: 	 loss = 945.7571 	 acc = 0.0000 	 (2.80 seconds/step)
Step 309: 	 loss = 921.7800 	 acc = 0.0000 	 (2.71 seconds/step)
Step 310: 	 loss = 930.2974 	 acc = 0.0000 	 (2.70 seconds/step)
Step 311: 	 loss = 931.7899 	 acc = 0.0000 	 (2.63 seconds/step)
Step 312: 	 loss = 961.7157 	 acc = 0.0000 	 (2.74 seconds/step)
Step 313: 	 loss = 932.3744 	 acc = 0.0000 	 (2.74 seconds/step)
Step 314: 	 loss = 919.1227 	 acc = 0.0000 	 (2.70 seconds/step)
Step 315: 	 loss = 938.9167 	 acc = 0.0000 	 (2.76 seconds/step)
Step 316: 	 loss = 916.3719 	 acc = 0.0000 	 (2.79 seconds/step)
Step 317: 	 loss = 895.9462 	 acc = 0.0000 	 (2.65 seconds/step)
Step 318: 	 loss = 938.0137 	 acc = 0.0000 	 (2.71 seconds/step)
Step 319: 	 loss = 904.9833 	 acc = 0.0000 	 (2.80 seconds/step)
Step 320: 	 loss = 921.6656 	 acc = 0.0000 	 (2.76 seconds/step)
Step 321: 	 loss = 948.2023 	 acc = 0.0000 	 (2.76 seconds/step)
Step 322: 	 loss = 882.0013 	 acc = 0.0000 	 (2.71 seconds/step)
Step 323: 	 loss = 938.3924 	 acc = 0.0000 	 (2.67 seconds/step)
Step 324: 	 loss = 960.2947 	 acc = 0.0000 	 (2.73 seconds/step)
Step 325: 	 loss = 930.5273 	 acc = 0.0000 	 (2.78 seconds/step)
Step 326: 	 loss = 909.6379 	 acc = 0.0000 	 (2.76 seconds/step)
Step 327: 	 loss = 947.3165 	 acc = 0.0000 	 (2.78 seconds/step)
Step 328: 	 loss = 906.0233 	 acc = 0.0000 	 (2.70 seconds/step)
Step 329: 	 loss = 965.7969 	 acc = 0.0000 	 (2.67 seconds/step)
Step 330: 	 loss = 960.3535 	 acc = 0.0000 	 (2.64 seconds/step)
Step 331: 	 loss = 949.7117 	 acc = 0.0000 	 (2.79 seconds/step)
Step 332: 	 loss = 960.9490 	 acc = 0.0000 	 (2.79 seconds/step)
Step 333: 	 loss = 898.2213 	 acc = 0.0000 	 (2.78 seconds/step)
Step 334: 	 loss = 927.8852 	 acc = 0.0000 	 (2.77 seconds/step)
Step 335: 	 loss = 920.2584 	 acc = 0.0000 	 (2.64 seconds/step)
Step 336: 	 loss = 919.1693 	 acc = 0.0000 	 (2.78 seconds/step)
Step 337: 	 loss = 873.8789 	 acc = 0.0000 	 (2.76 seconds/step)
Step 338: 	 loss = 941.8060 	 acc = 0.0000 	 (2.80 seconds/step)
Step 339: 	 loss = 839.2817 	 acc = 0.0000 	 (2.87 seconds/step)
Step 340: 	 loss = 897.1071 	 acc = 0.0000 	 (2.76 seconds/step)
Step 341: 	 loss = 887.7974 	 acc = 0.0000 	 (2.81 seconds/step)
Step 342: 	 loss = 920.2631 	 acc = 0.0000 	 (2.78 seconds/step)
Step 343: 	 loss = 881.4906 	 acc = 0.0000 	 (2.70 seconds/step)
Step 344: 	 loss = 948.4779 	 acc = 0.0000 	 (2.71 seconds/step)
Step 345: 	 loss = 920.3035 	 acc = 0.0000 	 (2.75 seconds/step)
Step 346: 	 loss = 953.4663 	 acc = 0.0000 	 (2.75 seconds/step)
Step 347: 	 loss = 881.1506 	 acc = 0.0000 	 (2.75 seconds/step)
Step 348: 	 loss = 956.5483 	 acc = 0.0000 	 (2.88 seconds/step)
Step 349: 	 loss = 963.8160 	 acc = 0.0000 	 (2.69 seconds/step)
Step 350: 	 loss = 956.3177 	 acc = 0.0000 	 (2.74 seconds/step)
Step 351: 	 loss = 914.9263 	 acc = 0.0000 	 (2.74 seconds/step)
Step 352: 	 loss = 909.4084 	 acc = 0.0000 	 (2.76 seconds/step)
Step 353: 	 loss = 958.2834 	 acc = 0.0000 	 (2.78 seconds/step)
Step 354: 	 loss = 835.8146 	 acc = 0.0000 	 (2.68 seconds/step)
Step 355: 	 loss = 933.2139 	 acc = 0.0000 	 (2.70 seconds/step)
Step 356: 	 loss = 949.2252 	 acc = 0.0000 	 (2.73 seconds/step)
Step 357: 	 loss = 951.3726 	 acc = 0.0000 	 (2.79 seconds/step)
Step 358: 	 loss = 936.5123 	 acc = 0.0000 	 (2.76 seconds/step)
Step 359: 	 loss = 937.3310 	 acc = 0.0000 	 (2.79 seconds/step)
Step 360: 	 loss = 876.6289 	 acc = 0.0000 	 (2.70 seconds/step)
Step 361: 	 loss = 945.9288 	 acc = 0.0000 	 (2.75 seconds/step)
Step 362: 	 loss = 892.8480 	 acc = 0.0000 	 (2.74 seconds/step)
Step 363: 	 loss = 874.6491 	 acc = 0.0000 	 (2.78 seconds/step)
Step 364: 	 loss = 946.3069 	 acc = 0.0000 	 (2.74 seconds/step)
Step 365: 	 loss = 932.9210 	 acc = 0.1250 	 (2.72 seconds/step)
Step 366: 	 loss = 912.9166 	 acc = 0.0000 	 (2.66 seconds/step)
Step 367: 	 loss = 956.3167 	 acc = 0.0000 	 (2.73 seconds/step)
Step 368: 	 loss = 926.4016 	 acc = 0.0000 	 (2.68 seconds/step)
Step 369: 	 loss = 838.6993 	 acc = 0.0000 	 (2.76 seconds/step)
Step 370: 	 loss = 954.9497 	 acc = 0.0000 	 (2.80 seconds/step)
Step 371: 	 loss = 949.2770 	 acc = 0.0000 	 (2.72 seconds/step)
Step 372: 	 loss = 885.3098 	 acc = 0.0000 	 (2.73 seconds/step)
Step 373: 	 loss = 875.9260 	 acc = 0.0000 	 (2.76 seconds/step)
Step 374: 	 loss = 885.9178 	 acc = 0.0000 	 (2.83 seconds/step)
Step 375: 	 loss = 901.3281 	 acc = 0.0000 	 (2.74 seconds/step)
Step 376: 	 loss = 874.0095 	 acc = 0.0000 	 (2.72 seconds/step)
Step 377: 	 loss = 923.7788 	 acc = 0.0000 	 (2.71 seconds/step)
Step 378: 	 loss = 908.1647 	 acc = 0.0000 	 (2.72 seconds/step)
Step 379: 	 loss = 942.3244 	 acc = 0.1250 	 (2.79 seconds/step)
Step 380: 	 loss = 923.8250 	 acc = 0.0000 	 (2.78 seconds/step)
Step 381: 	 loss = 899.8903 	 acc = 0.0000 	 (2.69 seconds/step)
Step 382: 	 loss = 915.4073 	 acc = 0.0000 	 (2.75 seconds/step)
Step 383: 	 loss = 950.3206 	 acc = 0.0000 	 (2.75 seconds/step)
slurmstepd: error: *** JOB 962904 ON srvcntgpu003 CANCELLED AT 2021-02-10T13:59:03 ***
