[34mINFO:   [0m Could not find any nv files on this host!
2021-09-08 09:20:32.622170: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-09-08 09:26:12.705728: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-09-08 09:26:12.706565: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-09-08 09:26:12.707114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-09-08 09:26:12.708029: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-08 09:26:12.731553: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-09-08 09:26:12.739279: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3dc7ef0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-09-08 09:26:12.740046: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_2 (InputLayer)         [(None, 200, 200, 3)]     0         
_________________________________________________________________
inception_v3 (Functional)    (None, 4, 4, 2048)        21802784  
_________________________________________________________________
global_average_pooling2d (Gl (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 1024)              2098176   
_________________________________________________________________
dense_1 (Dense)              (None, 4)                 4100      
=================================================================
Total params: 23,905,060
Trainable params: 23,870,628
Non-trainable params: 34,432
_________________________________________________________________
Step 1: 	 loss = 0.71890771  	 (7.69 seconds/step)
Step 3274: 	 loss = 0.10218992  	 (7.51 seconds/step)
Step 3275: 	 loss = 0.14619163  	 (7.70 seconds/step)
Step 3276: 	 loss = 0.12023811  	 (7.62 seconds/step)
Step 3277: 	 loss = 0.10179822  	 (7.57 seconds/step)
Step 3278: 	 loss = 0.14605476  	 (7.57 seconds/step)
Step 3279: 	 loss = 0.14036119  	 (7.59 seconds/step)
Step 3280: 	 loss = 0.17207815  	 (7.55 seconds/step)
Step 3281: 	 loss = 0.11911182  	 (7.61 seconds/step)
Step 3282: 	 loss = 0.10321416  	 (7.82 seconds/step)
Step 3283: 	 loss = 0.12527418  	 (7.50 seconds/step)
Step 3284: 	 loss = 0.13540560  	 (7.49 seconds/step)
Step 3285: 	 loss = 0.12594801  	 (7.73 seconds/step)
Step 3286: 	 loss = 0.11220141  	 (7.51 seconds/step)
Step 3287: 	 loss = 0.14080259  	 (7.56 seconds/step)
Step 3288: 	 loss = 0.13218957  	 (7.57 seconds/step)
Step 3289: 	 loss = 0.09638999  	 (7.92 seconds/step)
Step 3290: 	 loss = 0.08678493  	 (7.58 seconds/step)
Step 3291: 	 loss = 0.14955953  	 (7.64 seconds/step)
Step 3292: 	 loss = 0.12650013  	 (7.71 seconds/step)
Step 3293: 	 loss = 0.11887945  	 (7.61 seconds/step)
Step 3294: 	 loss = 0.10514972  	 (7.59 seconds/step)
Step 3295: 	 loss = 0.12928036  	 (7.51 seconds/step)
Step 3296: 	 loss = 0.08347550  	 (7.70 seconds/step)
Step 3297: 	 loss = 0.14991249  	 (7.55 seconds/step)
Step 3298: 	 loss = 0.16376035  	 (7.50 seconds/step)
Step 3299: 	 loss = 0.08832132  	 (7.64 seconds/step)
Step 3300: 	 loss = 0.10926937  	 (7.50 seconds/step)
Step 3301: 	 loss = 0.13701832  	 (7.54 seconds/step)
Step 3302: 	 loss = 0.18686289  	 (7.58 seconds/step)
Step 3303: 	 loss = 0.13515697  	 (7.60 seconds/step)
Step 3304: 	 loss = 0.14433384  	 (7.54 seconds/step)
Step 3305: 	 loss = 0.16150659  	 (7.49 seconds/step)
Step 3306: 	 loss = 0.17746201  	 (7.90 seconds/step)
Step 3307: 	 loss = 0.09229785  	 (7.54 seconds/step)
Step 3308: 	 loss = 0.14943895  	 (7.54 seconds/step)
Step 3309: 	 loss = 0.13506818  	 (7.64 seconds/step)
Step 3310: 	 loss = 0.13951476  	 (7.47 seconds/step)
Step 3311: 	 loss = 0.14612442  	 (7.55 seconds/step)
Step 3312: 	 loss = 0.09893104  	 (7.53 seconds/step)
Step 3313: 	 loss = 0.10887290  	 (7.77 seconds/step)
Step 3314: 	 loss = 0.08900807  	 (7.62 seconds/step)
Step 3315: 	 loss = 0.24443853  	 (7.51 seconds/step)
Step 3316: 	 loss = 0.14189494  	 (7.66 seconds/step)
Step 3317: 	 loss = 0.11506026  	 (7.66 seconds/step)
Step 3318: 	 loss = 0.13518718  	 (7.55 seconds/step)
Step 3319: 	 loss = 0.11227103  	 (7.59 seconds/step)
Step 3320: 	 loss = 0.11351271  	 (7.84 seconds/step)
Step 3321: 	 loss = 0.19808246  	 (7.61 seconds/step)
Step 3322: 	 loss = 0.16413584  	 (7.57 seconds/step)
Step 3323: 	 loss = 0.17585170  	 (7.80 seconds/step)
Step 3324: 	 loss = 0.09832183  	 (7.58 seconds/step)
Step 3325: 	 loss = 0.12419648  	 (7.55 seconds/step)
Step 3326: 	 loss = 0.18493553  	 (7.83 seconds/step)
Step 3327: 	 loss = 0.07973470  	 (7.56 seconds/step)
Step 3328: 	 loss = 0.10905728  	 (7.51 seconds/step)
Step 3329: 	 loss = 0.11611357  	 (7.56 seconds/step)
Step 3330: 	 loss = 0.07661456  	 (7.59 seconds/step)
Step 3331: 	 loss = 0.12095005  	 (7.63 seconds/step)
Step 3332: 	 loss = 0.12850541  	 (7.65 seconds/step)
Step 3333: 	 loss = 0.14903876  	 (7.68 seconds/step)
Step 3334: 	 loss = 0.18216950  	 (7.64 seconds/step)
Step 3335: 	 loss = 0.10108361  	 (7.64 seconds/step)
Step 3336: 	 loss = 0.11976801  	 (7.77 seconds/step)
Step 3337: 	 loss = 0.12098065  	 (7.68 seconds/step)
Step 3338: 	 loss = 0.23660091  	 (7.60 seconds/step)
Step 3339: 	 loss = 0.16031684  	 (7.67 seconds/step)
Step 3340: 	 loss = 0.09076670  	 (7.55 seconds/step)
Step 3341: 	 loss = 0.12652722  	 (7.61 seconds/step)
Step 3342: 	 loss = 0.09724509  	 (7.72 seconds/step)
Step 3343: 	 loss = 0.11121446  	 (7.66 seconds/step)
Step 3344: 	 loss = 0.12702680  	 (7.60 seconds/step)
Step 3345: 	 loss = 0.13443083  	 (7.57 seconds/step)
Step 3346: 	 loss = 0.13616654  	 (7.78 seconds/step)
Step 3347: 	 loss = 0.06952569  	 (7.57 seconds/step)
Step 3348: 	 loss = 0.11874020  	 (7.61 seconds/step)
Step 3349: 	 loss = 0.18333784  	 (7.73 seconds/step)
Step 3350: 	 loss = 0.18054323  	 (7.59 seconds/step)
Step 3351: 	 loss = 0.19364437  	 (7.56 seconds/step)
Step 3352: 	 loss = 0.16451654  	 (7.70 seconds/step)
Step 3353: 	 loss = 0.09643739  	 (7.63 seconds/step)
Step 3354: 	 loss = 0.11518723  	 (7.63 seconds/step)
Step 3355: 	 loss = 0.09549671  	 (7.59 seconds/step)
Step 3356: 	 loss = 0.16041911  	 (7.83 seconds/step)
Step 3357: 	 loss = 0.18285459  	 (7.53 seconds/step)
Step 3358: 	 loss = 0.15055963  	 (7.58 seconds/step)
Step 3359: 	 loss = 0.15113503  	 (7.66 seconds/step)
Step 3360: 	 loss = 0.20470171  	 (7.54 seconds/step)
Step 3361: 	 loss = 0.11700759  	 (7.56 seconds/step)
Step 3362: 	 loss = 0.19943118  	 (7.72 seconds/step)
Step 3363: 	 loss = 0.16898288  	 (7.67 seconds/step)
Step 3364: 	 loss = 0.14409621  	 (7.62 seconds/step)
Step 3365: 	 loss = 0.11237185  	 (7.65 seconds/step)
Step 3366: 	 loss = 0.18260804  	 (7.61 seconds/step)
Step 3367: 	 loss = 0.18474936  	 (7.61 seconds/step)
Step 3368: 	 loss = 0.09169643  	 (7.55 seconds/step)
Step 3369: 	 loss = 0.12291276  	 (7.94 seconds/step)
Step 3370: 	 loss = 0.16668049  	 (7.58 seconds/step)
Step 3371: 	 loss = 0.14313823  	 (7.55 seconds/step)
Step 3372: 	 loss = 0.15910915  	 (7.76 seconds/step)
Step 3373: 	 loss = 0.08129188  	 (7.58 seconds/step)
Step 3374: 	 loss = 0.16381040  	 (7.58 seconds/step)
Step 3375: 	 loss = 0.14095102  	 (7.70 seconds/step)
Step 3376: 	 loss = 0.25811481  	 (7.60 seconds/step)
Step 3377: 	 loss = 0.13409428  	 (7.59 seconds/step)
Step 3378: 	 loss = 0.15671155  	 (7.62 seconds/step)
Step 3379: 	 loss = 0.17573199  	 (7.62 seconds/step)
Step 3380: 	 loss = 0.17106739  	 (7.52 seconds/step)
Step 3381: 	 loss = 0.26155379  	 (7.63 seconds/step)
Step 3382: 	 loss = 0.23336710  	 (7.64 seconds/step)
Step 3383: 	 loss = 0.25665933  	 (7.59 seconds/step)
Step 3384: 	 loss = 0.18774176  	 (7.62 seconds/step)
Step 3385: 	 loss = 0.17590123  	 (7.64 seconds/step)
Step 3386: 	 loss = 0.18078142  	 (7.85 seconds/step)
Step 3387: 	 loss = 0.15567930  	 (7.54 seconds/step)
Step 3388: 	 loss = 0.18402171  	 (7.52 seconds/step)
Step 3389: 	 loss = 0.21987617  	 (7.72 seconds/step)
Step 3390: 	 loss = 0.19013610  	 (7.58 seconds/step)
Step 3391: 	 loss = 0.18948697  	 (7.55 seconds/step)
Step 3392: 	 loss = 0.23968448  	 (7.90 seconds/step)
Step 3393: 	 loss = 0.19080445  	 (7.53 seconds/step)
Step 3394: 	 loss = 0.12999293  	 (7.59 seconds/step)
Step 3395: 	 loss = 0.18908720  	 (7.64 seconds/step)
Step 3396: 	 loss = 0.15655190  	 (7.57 seconds/step)
Step 3397: 	 loss = 0.11640368  	 (7.53 seconds/step)
Step 3398: 	 loss = 0.20933107  	 (7.53 seconds/step)
Step 3399: 	 loss = 0.17336285  	 (7.67 seconds/step)
Step 3400: 	 loss = 0.18064186  	 (7.61 seconds/step)
Step 3401: 	 loss = 0.10757439  	 (7.53 seconds/step)
Step 3402: 	 loss = 0.19508608  	 (7.67 seconds/step)
Step 3403: 	 loss = 0.11405618  	 (7.59 seconds/step)
Step 3404: 	 loss = 0.13530225  	 (7.65 seconds/step)
Step 3405: 	 loss = 0.16519642  	 (7.54 seconds/step)
Step 3406: 	 loss = 0.17453335  	 (7.81 seconds/step)
Step 3407: 	 loss = 0.10153318  	 (7.63 seconds/step)
Step 3408: 	 loss = 0.09670401  	 (7.60 seconds/step)
Step 3409: 	 loss = 0.13899563  	 (8.12 seconds/step)
Step 3410: 	 loss = 0.18023317  	 (7.53 seconds/step)
Step 3411: 	 loss = 0.11983876  	 (7.58 seconds/step)
Step 3412: 	 loss = 0.22419548  	 (7.71 seconds/step)
Step 3413: 	 loss = 0.18988852  	 (7.56 seconds/step)
Step 3414: 	 loss = 0.10939852  	 (7.50 seconds/step)
Step 3415: 	 loss = 0.16537397  	 (7.56 seconds/step)
Step 3416: 	 loss = 0.14148255  	 (7.74 seconds/step)
Step 3417: 	 loss = 0.12774192  	 (7.50 seconds/step)
Step 3418: 	 loss = 0.15896180  	 (7.47 seconds/step)
Step 3419: 	 loss = 0.11846028  	 (7.73 seconds/step)
Step 3420: 	 loss = 0.15665166  	 (7.58 seconds/step)
Step 3421: 	 loss = 0.11713116  	 (7.58 seconds/step)
Step 3422: 	 loss = 0.17392656  	 (7.71 seconds/step)
Step 3423: 	 loss = 0.15132073  	 (7.69 seconds/step)
Step 3424: 	 loss = 0.17238367  	 (7.56 seconds/step)
Step 3425: 	 loss = 0.12813205  	 (7.78 seconds/step)
Step 3426: 	 loss = 0.16953629  	 (7.63 seconds/step)
Step 3427: 	 loss = 0.10307486  	 (7.60 seconds/step)
Step 3428: 	 loss = 0.17088711  	 (7.66 seconds/step)
Step 3429: 	 loss = 0.23954272  	 (7.57 seconds/step)
Step 3430: 	 loss = 0.21294791  	 (7.61 seconds/step)
Step 3431: 	 loss = 0.14811525  	 (7.66 seconds/step)
Step 3432: 	 loss = 0.21933681  	 (7.63 seconds/step)
Step 3433: 	 loss = 0.10288629  	 (7.65 seconds/step)
Step 3434: 	 loss = 0.15847573  	 (7.62 seconds/step)
Step 3435: 	 loss = 0.17711709  	 (7.80 seconds/step)
Step 3436: 	 loss = 0.19085659  	 (7.80 seconds/step)
Step 3437: 	 loss = 0.10650156  	 (7.75 seconds/step)
Step 3438: 	 loss = 0.19899131  	 (7.77 seconds/step)
Step 3439: 	 loss = 0.17328086  	 (7.63 seconds/step)
Step 3440: 	 loss = 0.22290130  	 (7.69 seconds/step)
Step 3441: 	 loss = 0.15947127  	 (7.62 seconds/step)
Step 3442: 	 loss = 0.14710018  	 (8.15 seconds/step)
Step 3443: 	 loss = 0.14467403  	 (7.64 seconds/step)
Step 3444: 	 loss = 0.10383524  	 (7.59 seconds/step)
Step 3445: 	 loss = 0.21217023  	 (7.50 seconds/step)
Step 3446: 	 loss = 0.10616240  	 (7.67 seconds/step)
Step 3447: 	 loss = 0.19328129  	 (7.59 seconds/step)
Step 3448: 	 loss = 0.23290728  	 (7.83 seconds/step)
Step 3449: 	 loss = 0.18363497  	 (7.66 seconds/step)
Step 3450: 	 loss = 0.29123175  	 (7.63 seconds/step)
Step 3451: 	 loss = 0.14599055  	 (7.63 seconds/step)
Step 3452: 	 loss = 0.24286243  	 (7.65 seconds/step)
Step 3453: 	 loss = 0.16939054  	 (7.52 seconds/step)
Step 3454: 	 loss = 0.25952286  	 (7.65 seconds/step)
Step 3455: 	 loss = 0.20047611  	 (7.67 seconds/step)
Step 3456: 	 loss = 0.20514920  	 (7.59 seconds/step)
Step 3457: 	 loss = 0.14382353  	 (7.52 seconds/step)
Step 3458: 	 loss = 0.15286967  	 (7.76 seconds/step)
Step 3459: 	 loss = 0.14260922  	 (7.54 seconds/step)
Step 3460: 	 loss = 0.16734239  	 (7.54 seconds/step)
Step 3461: 	 loss = 0.25589594  	 (7.93 seconds/step)
Step 3462: 	 loss = 0.14638259  	 (7.54 seconds/step)
Step 3463: 	 loss = 0.21688831  	 (7.70 seconds/step)
Step 3464: 	 loss = 0.17443122  	 (7.57 seconds/step)
Step 3465: 	 loss = 0.12267980  	 (7.59 seconds/step)
Step 3466: 	 loss = 0.12268917  	 (7.61 seconds/step)
Step 3467: 	 loss = 0.18824385  	 (7.58 seconds/step)
Step 3468: 	 loss = 0.15509406  	 (7.60 seconds/step)
Step 3469: 	 loss = 0.14981049  	 (7.59 seconds/step)
Step 3470: 	 loss = 0.11938728  	 (7.81 seconds/step)
Step 3471: 	 loss = 0.15939559  	 (7.58 seconds/step)
Step 3472: 	 loss = 0.15913507  	 (7.62 seconds/step)
Step 3473: 	 loss = 0.20158613  	 (7.68 seconds/step)
Step 3474: 	 loss = 0.27330840  	 (7.52 seconds/step)
Step 3475: 	 loss = 0.19155018  	 (7.64 seconds/step)
Step 3476: 	 loss = 0.20222621  	 (7.65 seconds/step)
Step 3477: 	 loss = 0.12710780  	 (7.68 seconds/step)
Step 3478: 	 loss = 0.16926116  	 (7.66 seconds/step)
Step 3479: 	 loss = 0.11500309  	 (7.62 seconds/step)
Step 3480: 	 loss = 0.16115528  	 (7.73 seconds/step)
Step 3481: 	 loss = 0.22539213  	 (7.65 seconds/step)
Step 3482: 	 loss = 0.19414359  	 (7.69 seconds/step)
Step 3483: 	 loss = 0.14429891  	 (7.87 seconds/step)
Step 3484: 	 loss = 0.12257136  	 (7.71 seconds/step)
Step 3485: 	 loss = 0.09451725  	 (7.65 seconds/step)
Step 3486: 	 loss = 0.20676002  	 (7.69 seconds/step)
Step 3487: 	 loss = 0.19170380  	 (7.73 seconds/step)
Step 3488: 	 loss = 0.18303984  	 (7.63 seconds/step)
Step 3489: 	 loss = 0.15023053  	 (7.67 seconds/step)
Step 3490: 	 loss = 0.18723156  	 (7.73 seconds/step)
Step 3491: 	 loss = 0.13324092  	 (7.57 seconds/step)
Step 3492: 	 loss = 0.12448758  	 (7.57 seconds/step)
Step 3493: 	 loss = 0.17341745  	 (7.71 seconds/step)
Step 3494: 	 loss = 0.22142175  	 (7.69 seconds/step)
Step 3495: 	 loss = 0.19044098  	 (7.57 seconds/step)
Step 3496: 	 loss = 0.09880468  	 (7.69 seconds/step)
Step 3497: 	 loss = 0.15950115  	 (7.60 seconds/step)
Step 3498: 	 loss = 0.17092429  	 (7.58 seconds/step)
Step 3499: 	 loss = 0.21007812  	 (7.57 seconds/step)
Step 3500: 	 loss = 0.10343584  	 (7.65 seconds/step)
Step 3501: 	 loss = 0.18927136  	 (7.62 seconds/step)
Step 3502: 	 loss = 0.25865883  	 (7.64 seconds/step)
Step 3503: 	 loss = 0.19264287  	 (7.66 seconds/step)
Step 3504: 	 loss = 0.13880000  	 (7.58 seconds/step)
Step 3505: 	 loss = 0.18440261  	 (7.60 seconds/step)
Step 3506: 	 loss = 0.21083903  	 (7.76 seconds/step)
Step 3507: 	 loss = 0.23486134  	 (7.64 seconds/step)
Step 3508: 	 loss = 0.10304089  	 (7.59 seconds/step)
Step 3509: 	 loss = 0.11430844  	 (7.64 seconds/step)
Step 3510: 	 loss = 0.15932193  	 (7.66 seconds/step)
Step 3511: 	 loss = 0.23857276  	 (7.53 seconds/step)
Step 3512: 	 loss = 0.17573747  	 (7.51 seconds/step)
Step 3513: 	 loss = 0.11459219  	 (7.61 seconds/step)
Step 3514: 	 loss = 0.12301150  	 (7.61 seconds/step)
Step 3515: 	 loss = 0.11509784  	 (7.51 seconds/step)
Step 3516: 	 loss = 0.09460235  	 (7.76 seconds/step)
Step 3517: 	 loss = 0.13474023  	 (7.60 seconds/step)
Step 3518: 	 loss = 0.16436124  	 (7.56 seconds/step)
Step 3519: 	 loss = 0.19314447  	 (7.60 seconds/step)
Step 3520: 	 loss = 0.13377574  	 (7.72 seconds/step)
Step 3521: 	 loss = 0.18797091  	 (7.61 seconds/step)
Step 3522: 	 loss = 0.16839853  	 (7.61 seconds/step)
Step 3523: 	 loss = 0.12460802  	 (7.66 seconds/step)
Step 3524: 	 loss = 0.18599594  	 (7.51 seconds/step)
Step 3525: 	 loss = 0.19409893  	 (7.56 seconds/step)
Step 3526: 	 loss = 0.10204208  	 (7.96 seconds/step)
Step 3527: 	 loss = 0.07537490  	 (7.64 seconds/step)
Step 3528: 	 loss = 0.13717777  	 (7.63 seconds/step)
Step 3529: 	 loss = 0.19458652  	 (7.64 seconds/step)
Step 3530: 	 loss = 0.09015786  	 (7.73 seconds/step)
Step 3531: 	 loss = 0.13819697  	 (7.59 seconds/step)
Step 3532: 	 loss = 0.13768096  	 (7.63 seconds/step)
Step 3533: 	 loss = 0.09963573  	 (7.73 seconds/step)
Step 3534: 	 loss = 0.12379678  	 (7.73 seconds/step)
Step 3535: 	 loss = 0.12860847  	 (7.67 seconds/step)
Step 3536: 	 loss = 0.17695610  	 (7.64 seconds/step)
Step 3537: 	 loss = 0.16937537  	 (7.68 seconds/step)
Step 3538: 	 loss = 0.06181872  	 (7.71 seconds/step)
Step 3539: 	 loss = 0.17121191  	 (7.66 seconds/step)
Step 3540: 	 loss = 0.23405173  	 (7.71 seconds/step)
Step 3541: 	 loss = 0.17241466  	 (7.56 seconds/step)
Step 3542: 	 loss = 0.14055970  	 (7.65 seconds/step)
Step 3543: 	 loss = 0.13280596  	 (7.69 seconds/step)
Step 3544: 	 loss = 0.13071890  	 (7.65 seconds/step)
Step 3545: 	 loss = 0.14188887  	 (7.73 seconds/step)
Step 3546: 	 loss = 0.13226719  	 (7.78 seconds/step)
Step 3547: 	 loss = 0.16178265  	 (7.48 seconds/step)
Step 3548: 	 loss = 0.16002351  	 (7.65 seconds/step)
Step 3549: 	 loss = 0.11017617  	 (7.82 seconds/step)
Step 3550: 	 loss = 0.20656914  	 (7.72 seconds/step)
Step 3551: 	 loss = 0.34068194  	 (7.62 seconds/step)
Step 3552: 	 loss = 0.15079299  	 (7.62 seconds/step)
Step 3553: 	 loss = 0.24218750  	 (7.65 seconds/step)
Step 3554: 	 loss = 0.14757082  	 (7.67 seconds/step)
Step 3555: 	 loss = 0.18958718  	 (7.60 seconds/step)
Step 3556: 	 loss = 0.25438204  	 (7.58 seconds/step)
Step 3557: 	 loss = 0.19106448  	 (7.83 seconds/step)
Step 3558: 	 loss = 0.08259722  	 (7.55 seconds/step)
Step 3559: 	 loss = 0.32037792  	 (7.61 seconds/step)
Step 3560: 	 loss = 0.14900506  	 (7.56 seconds/step)
Step 3561: 	 loss = 0.19903305  	 (7.64 seconds/step)
Step 3562: 	 loss = 0.29065675  	 (7.58 seconds/step)
Step 3563: 	 loss = 0.17411691  	 (7.63 seconds/step)
Step 3564: 	 loss = 0.25397915  	 (7.81 seconds/step)
Step 3565: 	 loss = 0.19138086  	 (7.56 seconds/step)
Step 3566: 	 loss = 0.17369768  	 (7.65 seconds/step)
Step 3567: 	 loss = 0.20253542  	 (7.60 seconds/step)
Step 3568: 	 loss = 0.16381246  	 (7.67 seconds/step)
Step 3569: 	 loss = 0.19147499  	 (7.64 seconds/step)
Step 3570: 	 loss = 0.16530038  	 (7.60 seconds/step)
Step 3571: 	 loss = 0.13441360  	 (7.63 seconds/step)
Step 3572: 	 loss = 0.23413527  	 (7.70 seconds/step)
Step 3573: 	 loss = 0.20418443  	 (7.55 seconds/step)
Step 3574: 	 loss = 0.14403051  	 (7.72 seconds/step)
Step 3575: 	 loss = 0.15138879  	 (7.57 seconds/step)
Step 3576: 	 loss = 0.09944467  	 (7.49 seconds/step)
Step 3577: 	 loss = 0.18025964  	 (7.67 seconds/step)
Step 3578: 	 loss = 0.13383006  	 (7.56 seconds/step)
Step 3579: 	 loss = 0.19867885  	 (7.56 seconds/step)
Step 3580: 	 loss = 0.20372692  	 (7.61 seconds/step)
Step 3581: 	 loss = 0.17082924  	 (7.50 seconds/step)
Step 3582: 	 loss = 0.18994133  	 (7.59 seconds/step)
Step 3583: 	 loss = 0.15782037  	 (7.89 seconds/step)
Step 3584: 	 loss = 0.13167891  	 (7.69 seconds/step)
Step 3585: 	 loss = 0.17964326  	 (7.65 seconds/step)
Step 3586: 	 loss = 0.12045825  	 (7.67 seconds/step)
Step 3587: 	 loss = 0.17267333  	 (7.61 seconds/step)
Step 3588: 	 loss = 0.11733420  	 (7.72 seconds/step)
Step 3589: 	 loss = 0.20273593  	 (7.57 seconds/step)
Step 3590: 	 loss = 0.22654198  	 (7.61 seconds/step)
Step 3591: 	 loss = 0.14228603  	 (7.59 seconds/step)
Step 3592: 	 loss = 0.19857869  	 (7.61 seconds/step)
Step 3593: 	 loss = 0.15709248  	 (7.57 seconds/step)
Step 3594: 	 loss = 0.12899789  	 (7.53 seconds/step)
Step 3595: 	 loss = 0.14965740  	 (7.74 seconds/step)
Step 3596: 	 loss = 0.13731271  	 (7.61 seconds/step)
Step 3597: 	 loss = 0.19074178  	 (7.58 seconds/step)
Step 3598: 	 loss = 0.11143228  	 (7.68 seconds/step)
Step 3599: 	 loss = 0.27524117  	 (7.59 seconds/step)
Step 3600: 	 loss = 0.21051854  	 (7.63 seconds/step)
Step 3601: 	 loss = 0.17412727  	 (7.68 seconds/step)
Step 3602: 	 loss = 0.19406119  	 (7.70 seconds/step)
Step 3603: 	 loss = 0.12011334  	 (7.56 seconds/step)
Step 3604: 	 loss = 0.07625821  	 (7.60 seconds/step)
Step 3605: 	 loss = 0.06415644  	 (7.81 seconds/step)
Step 3606: 	 loss = 0.15665606  	 (7.64 seconds/step)
Step 3607: 	 loss = 0.14275244  	 (7.68 seconds/step)
Step 3608: 	 loss = 0.17616802  	 (7.71 seconds/step)
Step 3609: 	 loss = 0.13199119  	 (7.63 seconds/step)
Step 3610: 	 loss = 0.07977295  	 (7.59 seconds/step)
Step 3611: 	 loss = 0.12338951  	 (7.61 seconds/step)
Step 3612: 	 loss = 0.14661773  	 (7.86 seconds/step)
Step 3613: 	 loss = 0.15229858  	 (7.65 seconds/step)
Step 3614: 	 loss = 0.16399378  	 (7.73 seconds/step)
Step 3615: 	 loss = 0.12233867  	 (7.68 seconds/step)
Step 3616: 	 loss = 0.13712296  	 (7.65 seconds/step)
Step 3617: 	 loss = 0.11443120  	 (7.66 seconds/step)
Step 3618: 	 loss = 0.17059590  	 (7.71 seconds/step)
Step 3619: 	 loss = 0.12512222  	 (7.80 seconds/step)
Step 3620: 	 loss = 0.17533457  	 (7.73 seconds/step)
Step 3621: 	 loss = 0.11226866  	 (7.71 seconds/step)
Step 3622: 	 loss = 0.11661517  	 (7.83 seconds/step)
Step 3623: 	 loss = 0.13581254  	 (7.67 seconds/step)
Step 3624: 	 loss = 0.14608403  	 (7.63 seconds/step)
Step 3625: 	 loss = 0.14799085  	 (7.71 seconds/step)
Step 3626: 	 loss = 0.17314482  	 (7.69 seconds/step)
Step 3627: 	 loss = 0.20739929  	 (7.55 seconds/step)
Step 3628: 	 loss = 0.13268171  	 (7.63 seconds/step)
Step 3629: 	 loss = 0.09402668  	 (7.73 seconds/step)
Step 3630: 	 loss = 0.12116300  	 (7.66 seconds/step)
Step 3631: 	 loss = 0.18547609  	 (7.56 seconds/step)
Step 3632: 	 loss = 0.16960332  	 (7.66 seconds/step)
Step 3633: 	 loss = 0.12072773  	 (7.70 seconds/step)
Step 3634: 	 loss = 0.16939509  	 (7.65 seconds/step)
Step 3635: 	 loss = 0.20552191  	 (7.63 seconds/step)
Step 3636: 	 loss = 0.11418001  	 (7.70 seconds/step)
Step 3637: 	 loss = 0.18520407  	 (7.69 seconds/step)
Step 3638: 	 loss = 0.16623865  	 (7.65 seconds/step)
Step 3639: 	 loss = 0.12483086  	 (7.91 seconds/step)
Step 3640: 	 loss = 0.11440895  	 (7.70 seconds/step)
Step 3641: 	 loss = 0.24028321  	 (7.69 seconds/step)
Step 3642: 	 loss = 0.16413978  	 (7.70 seconds/step)
Step 3643: 	 loss = 0.17796671  	 (7.70 seconds/step)
Step 3644: 	 loss = 0.16753829  	 (7.67 seconds/step)
Step 3645: 	 loss = 0.22536002  	 (7.69 seconds/step)
Step 3646: 	 loss = 0.16629532  	 (7.77 seconds/step)
Step 3647: 	 loss = 0.14152239  	 (7.68 seconds/step)
Step 3648: 	 loss = 0.16838384  	 (7.64 seconds/step)
Step 3649: 	 loss = 0.14664717  	 (7.72 seconds/step)
Step 3650: 	 loss = 0.14254355  	 (7.71 seconds/step)
Step 3651: 	 loss = 0.17470171  	 (7.63 seconds/step)
Step 3652: 	 loss = 0.15251020  	 (7.66 seconds/step)
Step 3653: 	 loss = 0.11312503  	 (7.78 seconds/step)
Step 3654: 	 loss = 0.09311387  	 (7.65 seconds/step)
Step 3655: 	 loss = 0.22604695  	 (7.73 seconds/step)
Step 3656: 	 loss = 0.18658838  	 (7.64 seconds/step)
Step 3657: 	 loss = 0.16598836  	 (7.74 seconds/step)
Step 3658: 	 loss = 0.08969361  	 (7.65 seconds/step)
Step 3659: 	 loss = 0.20219627  	 (7.70 seconds/step)
Step 3660: 	 loss = 0.18503591  	 (7.69 seconds/step)
Step 3661: 	 loss = 0.17722033  	 (7.72 seconds/step)
Step 3662: 	 loss = 0.14786160  	 (7.69 seconds/step)
Step 3663: 	 loss = 0.13769260  	 (7.69 seconds/step)
Step 3664: 	 loss = 0.10545209  	 (7.78 seconds/step)
Step 3665: 	 loss = 0.20666108  	 (7.65 seconds/step)
