[34mINFO:   [0m Could not find any nv files on this host!
2021-07-30 12:46:58.260470: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
2021-07-30 12:52:25.157809: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /.singularity.d/libs
2021-07-30 12:52:25.158450: W tensorflow/stream_executor/cuda/cuda_driver.cc:312] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-30 12:52:25.158908: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (srvcnthpc100.uct.ac.za): /proc/driver/nvidia/version does not exist
2021-07-30 12:52:25.159850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-30 12:52:25.183917: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2000000000 Hz
2021-07-30 12:52:25.191164: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5462ae0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-30 12:52:25.191652: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO: loading CT volume...
3D FFT computed.
Model: "functional_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
dense_3 (Dense)                 (None, 1)            1025        dense[0][0]                      
__________________________________________________________________________________________________
tf_op_layer_Mul (TensorFlowOpLa [(None, 1)]          0           dense_1[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_1 (TensorFlowOp [(None, 1)]          0           dense_2[0][0]                    
__________________________________________________________________________________________________
tf_op_layer_Mul_2 (TensorFlowOp [(None, 1)]          0           dense_3[0][0]                    
==================================================================================================
Total params: 23,904,035
Trainable params: 23,869,603
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 1.8554  	 (7.68 seconds/step)
Step 1440: 	 loss = 1.6309  	 (7.28 seconds/step)
Step 1441: 	 loss = 1.6854  	 (7.24 seconds/step)
Step 1442: 	 loss = 1.6779  	 (7.28 seconds/step)
Step 1443: 	 loss = 1.6895  	 (7.12 seconds/step)
Step 1444: 	 loss = 1.7284  	 (7.32 seconds/step)
Step 1445: 	 loss = 1.6477  	 (7.18 seconds/step)
Step 1446: 	 loss = 1.4928  	 (7.14 seconds/step)
Step 1447: 	 loss = 1.1360  	 (7.20 seconds/step)
Step 1448: 	 loss = 1.3469  	 (7.29 seconds/step)
Step 1449: 	 loss = 1.6852  	 (7.29 seconds/step)
Step 1450: 	 loss = 1.0759  	 (7.19 seconds/step)
Step 1451: 	 loss = 1.4100  	 (7.30 seconds/step)
Step 1452: 	 loss = 1.6942  	 (7.19 seconds/step)
Step 1453: 	 loss = 1.6221  	 (7.14 seconds/step)
Step 1454: 	 loss = 1.1799  	 (7.32 seconds/step)
Step 1455: 	 loss = 1.6510  	 (7.11 seconds/step)
Step 1456: 	 loss = 1.5574  	 (7.30 seconds/step)
Step 1457: 	 loss = 1.3116  	 (7.13 seconds/step)
Step 1458: 	 loss = 1.6351  	 (7.27 seconds/step)
Step 1459: 	 loss = 1.4984  	 (7.50 seconds/step)
Step 1460: 	 loss = 2.0448  	 (7.36 seconds/step)
Step 1461: 	 loss = 1.3695  	 (7.25 seconds/step)
Step 1462: 	 loss = 1.4818  	 (7.19 seconds/step)
Step 1463: 	 loss = 1.4694  	 (7.11 seconds/step)
Step 1464: 	 loss = 1.2701  	 (7.25 seconds/step)
Step 1465: 	 loss = 1.3707  	 (7.24 seconds/step)
Step 1466: 	 loss = 1.5493  	 (7.19 seconds/step)
Step 1467: 	 loss = 1.2739  	 (7.17 seconds/step)
Step 1468: 	 loss = 1.7347  	 (7.23 seconds/step)
Step 1469: 	 loss = 1.5678  	 (7.21 seconds/step)
Step 1470: 	 loss = 1.2785  	 (7.16 seconds/step)
Step 1471: 	 loss = 1.4612  	 (7.30 seconds/step)
Step 1472: 	 loss = 1.3375  	 (7.28 seconds/step)
Step 1473: 	 loss = 1.5377  	 (7.14 seconds/step)
Step 1474: 	 loss = 1.6292  	 (7.23 seconds/step)
Step 1475: 	 loss = 1.7201  	 (7.16 seconds/step)
Step 1476: 	 loss = 1.9354  	 (7.24 seconds/step)
Step 1477: 	 loss = 1.6089  	 (7.25 seconds/step)
Step 1478: 	 loss = 1.1529  	 (7.26 seconds/step)
Step 1479: 	 loss = 1.5356  	 (7.19 seconds/step)
Step 1480: 	 loss = 1.5378  	 (7.21 seconds/step)
Step 1481: 	 loss = 1.5163  	 (7.27 seconds/step)
Step 1482: 	 loss = 1.4688  	 (7.24 seconds/step)
Step 1483: 	 loss = 1.6029  	 (7.23 seconds/step)
Step 1484: 	 loss = 1.9504  	 (7.17 seconds/step)
Step 1485: 	 loss = 1.9134  	 (7.22 seconds/step)
Step 1486: 	 loss = 1.6981  	 (7.17 seconds/step)
Step 1487: 	 loss = 1.5446  	 (7.14 seconds/step)
Step 1488: 	 loss = 1.5362  	 (7.23 seconds/step)
Step 1489: 	 loss = 1.2273  	 (7.24 seconds/step)
Step 1490: 	 loss = 1.4192  	 (7.28 seconds/step)
Step 1491: 	 loss = 1.6014  	 (7.26 seconds/step)
Step 1492: 	 loss = 1.8757  	 (7.27 seconds/step)
Step 1493: 	 loss = 1.7959  	 (7.20 seconds/step)
Step 1494: 	 loss = 1.4785  	 (7.33 seconds/step)
Step 1495: 	 loss = 1.4818  	 (7.18 seconds/step)
Step 1496: 	 loss = 1.9021  	 (7.14 seconds/step)
Step 1497: 	 loss = 1.6171  	 (7.22 seconds/step)
Step 1498: 	 loss = 1.2220  	 (7.21 seconds/step)
Step 1499: 	 loss = 1.6026  	 (7.20 seconds/step)
Step 1500: 	 loss = 1.0980  	 (7.24 seconds/step)
Step 1501: 	 loss = 1.4406  	 (7.43 seconds/step)
Step 1502: 	 loss = 1.6688  	 (7.23 seconds/step)
Step 1503: 	 loss = 1.3936  	 (7.26 seconds/step)
Step 1504: 	 loss = 1.5516  	 (7.26 seconds/step)
Step 1505: 	 loss = 1.9086  	 (7.21 seconds/step)
Step 1506: 	 loss = 1.8299  	 (7.22 seconds/step)
Step 1507: 	 loss = 1.6852  	 (7.21 seconds/step)
Step 1508: 	 loss = 1.3012  	 (7.27 seconds/step)
Step 1509: 	 loss = 1.3292  	 (7.20 seconds/step)
Step 1510: 	 loss = 1.8511  	 (7.25 seconds/step)
Step 1511: 	 loss = 1.8332  	 (7.26 seconds/step)
Step 1512: 	 loss = 1.8778  	 (7.23 seconds/step)
Step 1513: 	 loss = 0.8177  	 (7.18 seconds/step)
Step 1514: 	 loss = 1.8359  	 (7.22 seconds/step)
Step 1515: 	 loss = 1.4151  	 (7.30 seconds/step)
Step 1516: 	 loss = 1.5861  	 (7.32 seconds/step)
Step 1517: 	 loss = 1.1094  	 (7.19 seconds/step)
Step 1518: 	 loss = 1.8273  	 (7.29 seconds/step)
Step 1519: 	 loss = 1.3311  	 (7.22 seconds/step)
Step 1520: 	 loss = 1.4204  	 (7.19 seconds/step)
Step 1521: 	 loss = 2.0589  	 (7.27 seconds/step)
Step 1522: 	 loss = 2.1640  	 (7.49 seconds/step)
Step 1523: 	 loss = 1.1890  	 (7.26 seconds/step)
Step 1524: 	 loss = 2.0002  	 (7.45 seconds/step)
Step 1525: 	 loss = 1.9658  	 (7.28 seconds/step)
Step 1526: 	 loss = 1.5651  	 (7.31 seconds/step)
Step 1527: 	 loss = 1.4418  	 (7.21 seconds/step)
Step 1528: 	 loss = 1.3395  	 (7.24 seconds/step)
Step 1529: 	 loss = 1.8052  	 (7.23 seconds/step)
Step 1530: 	 loss = 1.7060  	 (7.27 seconds/step)
Step 1531: 	 loss = 1.5487  	 (7.25 seconds/step)
Step 1532: 	 loss = 1.1057  	 (7.29 seconds/step)
Step 1533: 	 loss = 1.5420  	 (7.30 seconds/step)
Step 1534: 	 loss = 1.5563  	 (7.35 seconds/step)
Step 1535: 	 loss = 1.7815  	 (7.34 seconds/step)
Step 1536: 	 loss = 1.3930  	 (7.32 seconds/step)
Step 1537: 	 loss = 1.5412  	 (7.34 seconds/step)
Step 1538: 	 loss = 1.5068  	 (7.32 seconds/step)
Step 1539: 	 loss = 1.3859  	 (7.24 seconds/step)
Step 1540: 	 loss = 1.9427  	 (7.30 seconds/step)
Step 1541: 	 loss = 1.5614  	 (7.24 seconds/step)
Step 1542: 	 loss = 1.6265  	 (7.28 seconds/step)
Step 1543: 	 loss = 1.4502  	 (7.28 seconds/step)
Step 1544: 	 loss = 1.5777  	 (7.22 seconds/step)
Step 1545: 	 loss = 1.5495  	 (7.28 seconds/step)
Step 1546: 	 loss = 1.4461  	 (7.16 seconds/step)
Step 1547: 	 loss = 1.3765  	 (7.34 seconds/step)
Step 1548: 	 loss = 1.4070  	 (7.29 seconds/step)
Step 1549: 	 loss = 1.7871  	 (7.22 seconds/step)
Step 1550: 	 loss = 1.2356  	 (7.30 seconds/step)
Step 1551: 	 loss = 1.6488  	 (7.57 seconds/step)
Step 1552: 	 loss = 1.6822  	 (7.13 seconds/step)
Step 1553: 	 loss = 1.3980  	 (7.18 seconds/step)
Step 1554: 	 loss = 1.4898  	 (7.39 seconds/step)
Step 1555: 	 loss = 1.7248  	 (7.22 seconds/step)
Step 1556: 	 loss = 1.1305  	 (7.29 seconds/step)
Step 1557: 	 loss = 1.3718  	 (7.29 seconds/step)
Step 1558: 	 loss = 1.3784  	 (7.84 seconds/step)
Step 1559: 	 loss = 1.7929  	 (7.30 seconds/step)
Step 1560: 	 loss = 1.8699  	 (7.32 seconds/step)
Step 1561: 	 loss = 1.7087  	 (7.22 seconds/step)
Step 1562: 	 loss = 1.7540  	 (7.32 seconds/step)
Step 1563: 	 loss = 1.5083  	 (7.35 seconds/step)
Step 1564: 	 loss = 1.5659  	 (7.43 seconds/step)
Step 1565: 	 loss = 1.1832  	 (7.31 seconds/step)
Step 1566: 	 loss = 1.4601  	 (7.29 seconds/step)
Step 1567: 	 loss = 1.2745  	 (7.24 seconds/step)
Step 1568: 	 loss = 1.7546  	 (7.25 seconds/step)
Step 1569: 	 loss = 1.4193  	 (7.32 seconds/step)
Step 1570: 	 loss = 1.8148  	 (7.24 seconds/step)
Step 1571: 	 loss = 1.7745  	 (7.16 seconds/step)
Step 1572: 	 loss = 1.3475  	 (7.33 seconds/step)
Step 1573: 	 loss = 1.5690  	 (7.19 seconds/step)
Step 1574: 	 loss = 1.5213  	 (7.19 seconds/step)
Step 1575: 	 loss = 1.7976  	 (7.36 seconds/step)
Step 1576: 	 loss = 1.5260  	 (7.22 seconds/step)
Step 1577: 	 loss = 1.7181  	 (7.24 seconds/step)
Step 1578: 	 loss = 1.3277  	 (7.30 seconds/step)
Step 1579: 	 loss = 1.6064  	 (7.25 seconds/step)
Step 1580: 	 loss = 1.8243  	 (7.24 seconds/step)
Step 1581: 	 loss = 1.7481  	 (7.29 seconds/step)
Step 1582: 	 loss = 1.5961  	 (7.24 seconds/step)
Step 1583: 	 loss = 2.2461  	 (7.24 seconds/step)
Step 1584: 	 loss = 1.4613  	 (7.35 seconds/step)
Step 1585: 	 loss = 1.5520  	 (7.32 seconds/step)
Step 1586: 	 loss = 1.4618  	 (7.42 seconds/step)
Step 1587: 	 loss = 1.5550  	 (7.24 seconds/step)
Step 1588: 	 loss = 1.6642  	 (7.31 seconds/step)
Step 1589: 	 loss = 1.8790  	 (7.25 seconds/step)
Step 1590: 	 loss = 1.9541  	 (8.13 seconds/step)
Step 1591: 	 loss = 1.8939  	 (7.43 seconds/step)
Step 1592: 	 loss = 1.5932  	 (7.46 seconds/step)
Step 1593: 	 loss = 1.6248  	 (7.31 seconds/step)
Step 1594: 	 loss = 1.5729  	 (7.24 seconds/step)
Step 1595: 	 loss = 1.6924  	 (7.26 seconds/step)
Step 1596: 	 loss = 1.8549  	 (7.24 seconds/step)
Step 1597: 	 loss = 1.3603  	 (7.35 seconds/step)
Step 1598: 	 loss = 1.7425  	 (7.34 seconds/step)
Step 1599: 	 loss = 1.5462  	 (7.38 seconds/step)
Step 1600: 	 loss = 2.0474  	 (7.19 seconds/step)
Step 1601: 	 loss = 1.3810  	 (7.24 seconds/step)
Step 1602: 	 loss = 1.6813  	 (7.26 seconds/step)
Step 1603: 	 loss = 1.4829  	 (7.19 seconds/step)
Step 1604: 	 loss = 1.2687  	 (7.22 seconds/step)
Step 1605: 	 loss = 1.6056  	 (7.24 seconds/step)
Step 1606: 	 loss = 1.6264  	 (7.18 seconds/step)
Step 1607: 	 loss = 1.2363  	 (7.10 seconds/step)
Step 1608: 	 loss = 1.8670  	 (7.21 seconds/step)
Step 1609: 	 loss = 1.5284  	 (7.26 seconds/step)
Step 1610: 	 loss = 1.3469  	 (7.31 seconds/step)
Step 1611: 	 loss = 1.9380  	 (7.34 seconds/step)
Step 1612: 	 loss = 1.7496  	 (7.24 seconds/step)
Step 1613: 	 loss = 1.2355  	 (7.33 seconds/step)
Step 1614: 	 loss = 1.9081  	 (7.28 seconds/step)
Step 1615: 	 loss = 1.5938  	 (7.21 seconds/step)
Step 1616: 	 loss = 1.6053  	 (7.33 seconds/step)
Step 1617: 	 loss = 1.5080  	 (7.23 seconds/step)
Step 1618: 	 loss = 1.5483  	 (7.24 seconds/step)
Step 1619: 	 loss = 1.7795  	 (7.17 seconds/step)
Step 1620: 	 loss = 1.9110  	 (7.26 seconds/step)
Step 1621: 	 loss = 1.5660  	 (7.24 seconds/step)
Step 1622: 	 loss = 1.5884  	 (7.30 seconds/step)
Step 1623: 	 loss = 1.5695  	 (7.33 seconds/step)
Step 1624: 	 loss = 1.9542  	 (7.37 seconds/step)
Step 1625: 	 loss = 1.6854  	 (7.36 seconds/step)
Step 1626: 	 loss = 1.8181  	 (7.38 seconds/step)
Step 1627: 	 loss = 2.0237  	 (7.36 seconds/step)
Step 1628: 	 loss = 1.2263  	 (7.32 seconds/step)
Step 1629: 	 loss = 1.5452  	 (7.33 seconds/step)
Step 1630: 	 loss = 1.9071  	 (7.31 seconds/step)
Step 1631: 	 loss = 1.2524  	 (7.25 seconds/step)
Step 1632: 	 loss = 1.6008  	 (7.28 seconds/step)
Step 1633: 	 loss = 1.5666  	 (7.41 seconds/step)
Step 1634: 	 loss = 1.3594  	 (7.34 seconds/step)
Step 1635: 	 loss = 1.3278  	 (7.32 seconds/step)
Step 1636: 	 loss = 1.6774  	 (7.26 seconds/step)
Step 1637: 	 loss = 1.4701  	 (7.26 seconds/step)
Step 1638: 	 loss = 1.6334  	 (7.41 seconds/step)
Step 1639: 	 loss = 1.5413  	 (7.23 seconds/step)
Step 1640: 	 loss = 1.3150  	 (7.38 seconds/step)
Step 1641: 	 loss = 1.5037  	 (7.39 seconds/step)
Step 1642: 	 loss = 1.4410  	 (7.33 seconds/step)
Step 1643: 	 loss = 1.7744  	 (7.24 seconds/step)
Step 1644: 	 loss = 1.3169  	 (7.56 seconds/step)
Step 1645: 	 loss = 1.4094  	 (7.18 seconds/step)
Step 1646: 	 loss = 1.5577  	 (7.14 seconds/step)
Step 1647: 	 loss = 1.5134  	 (7.15 seconds/step)
Step 1648: 	 loss = 1.5197  	 (7.36 seconds/step)
Step 1649: 	 loss = 1.2296  	 (7.22 seconds/step)
Step 1650: 	 loss = 1.5091  	 (7.35 seconds/step)
Step 1651: 	 loss = 2.1850  	 (7.14 seconds/step)
Step 1652: 	 loss = 1.4175  	 (7.26 seconds/step)
Step 1653: 	 loss = 1.6051  	 (7.32 seconds/step)
Step 1654: 	 loss = 1.9231  	 (7.56 seconds/step)
Step 1655: 	 loss = 1.4522  	 (7.31 seconds/step)
Step 1656: 	 loss = 1.2745  	 (7.35 seconds/step)
Step 1657: 	 loss = 1.6955  	 (7.33 seconds/step)
Step 1658: 	 loss = 1.4529  	 (7.37 seconds/step)
Step 1659: 	 loss = 1.1902  	 (7.28 seconds/step)
Step 1660: 	 loss = 1.8364  	 (7.34 seconds/step)
Step 1661: 	 loss = 1.1945  	 (7.30 seconds/step)
Step 1662: 	 loss = 1.4515  	 (7.26 seconds/step)
Step 1663: 	 loss = 1.4036  	 (7.28 seconds/step)
Step 1664: 	 loss = 1.0948  	 (7.51 seconds/step)
Step 1665: 	 loss = 1.9201  	 (7.33 seconds/step)
Step 1666: 	 loss = 1.6977  	 (7.34 seconds/step)
Step 1667: 	 loss = 1.6180  	 (7.24 seconds/step)
Step 1668: 	 loss = 1.2740  	 (7.34 seconds/step)
Step 1669: 	 loss = 1.4541  	 (7.11 seconds/step)
Step 1670: 	 loss = 1.5997  	 (7.29 seconds/step)
Step 1671: 	 loss = 1.6951  	 (7.24 seconds/step)
Step 1672: 	 loss = 1.5355  	 (7.25 seconds/step)
Step 1673: 	 loss = 1.6322  	 (7.19 seconds/step)
Step 1674: 	 loss = 1.5194  	 (7.24 seconds/step)
Step 1675: 	 loss = 1.4886  	 (7.18 seconds/step)
Step 1676: 	 loss = 1.4898  	 (7.25 seconds/step)
Step 1677: 	 loss = 1.4479  	 (7.30 seconds/step)
Step 1678: 	 loss = 2.2339  	 (7.27 seconds/step)
Step 1679: 	 loss = 1.2295  	 (7.16 seconds/step)
Step 1680: 	 loss = 1.4257  	 (7.19 seconds/step)
Step 1681: 	 loss = 2.1291  	 (7.24 seconds/step)
Step 1682: 	 loss = 1.4311  	 (7.24 seconds/step)
Step 1683: 	 loss = 1.2703  	 (7.25 seconds/step)
Step 1684: 	 loss = 1.3381  	 (7.25 seconds/step)
Step 1685: 	 loss = 1.6847  	 (7.25 seconds/step)
Step 1686: 	 loss = 2.1956  	 (7.11 seconds/step)
Step 1687: 	 loss = 1.1627  	 (7.21 seconds/step)
Step 1688: 	 loss = 1.8805  	 (7.16 seconds/step)
Step 1689: 	 loss = 1.4592  	 (7.13 seconds/step)
Step 1690: 	 loss = 1.7637  	 (7.15 seconds/step)
Step 1691: 	 loss = 1.5095  	 (7.19 seconds/step)
Step 1692: 	 loss = 1.5529  	 (7.18 seconds/step)
Step 1693: 	 loss = 1.5461  	 (7.17 seconds/step)
Step 1694: 	 loss = 1.8141  	 (7.22 seconds/step)
Step 1695: 	 loss = 1.3737  	 (7.29 seconds/step)
Step 1696: 	 loss = 1.2071  	 (7.32 seconds/step)
Step 1697: 	 loss = 2.2497  	 (7.26 seconds/step)
Step 1698: 	 loss = 1.7570  	 (7.34 seconds/step)
Step 1699: 	 loss = 2.1965  	 (7.31 seconds/step)
Step 1700: 	 loss = 1.5859  	 (7.22 seconds/step)
Step 1701: 	 loss = 1.6501  	 (7.27 seconds/step)
Step 1702: 	 loss = 1.7518  	 (7.14 seconds/step)
Step 1703: 	 loss = 1.7213  	 (7.12 seconds/step)
Step 1704: 	 loss = 1.7938  	 (7.21 seconds/step)
Step 1705: 	 loss = 1.4485  	 (7.21 seconds/step)
Step 1706: 	 loss = 1.5830  	 (7.32 seconds/step)
Step 1707: 	 loss = 1.2938  	 (7.25 seconds/step)
Step 1708: 	 loss = 1.2734  	 (7.27 seconds/step)
Step 1709: 	 loss = 1.4704  	 (7.20 seconds/step)
Step 1710: 	 loss = 0.9440  	 (7.18 seconds/step)
Step 1711: 	 loss = 1.5751  	 (7.24 seconds/step)
Step 1712: 	 loss = 1.4851  	 (7.25 seconds/step)
Step 1713: 	 loss = 1.3654  	 (7.32 seconds/step)
Step 1714: 	 loss = 1.6580  	 (7.17 seconds/step)
Step 1715: 	 loss = 1.4304  	 (7.16 seconds/step)
Step 1716: 	 loss = 1.7475  	 (7.25 seconds/step)
Step 1717: 	 loss = 1.5369  	 (7.35 seconds/step)
Step 1718: 	 loss = 1.1707  	 (7.31 seconds/step)
Step 1719: 	 loss = 1.3824  	 (7.19 seconds/step)
Step 1720: 	 loss = 1.7687  	 (7.22 seconds/step)
Step 1721: 	 loss = 1.2731  	 (7.20 seconds/step)
Step 1722: 	 loss = 1.8630  	 (7.25 seconds/step)
Step 1723: 	 loss = 1.2091  	 (7.16 seconds/step)
Step 1724: 	 loss = 1.6905  	 (7.32 seconds/step)
Step 1725: 	 loss = 1.7227  	 (7.19 seconds/step)
Step 1726: 	 loss = 1.9148  	 (7.15 seconds/step)
Step 1727: 	 loss = 1.2016  	 (7.39 seconds/step)
Step 1728: 	 loss = 1.1423  	 (7.22 seconds/step)
Step 1729: 	 loss = 1.8603  	 (7.27 seconds/step)
Step 1730: 	 loss = 1.7575  	 (7.30 seconds/step)
Step 1731: 	 loss = 1.5260  	 (7.24 seconds/step)
Step 1732: 	 loss = 1.1814  	 (7.20 seconds/step)
Step 1733: 	 loss = 1.3661  	 (7.23 seconds/step)
Step 1734: 	 loss = 1.8852  	 (7.23 seconds/step)
Step 1735: 	 loss = 1.6766  	 (7.22 seconds/step)
Step 1736: 	 loss = 1.4020  	 (7.20 seconds/step)
Step 1737: 	 loss = 1.6857  	 (7.29 seconds/step)
Step 1738: 	 loss = 1.5543  	 (7.26 seconds/step)
Step 1739: 	 loss = 1.5411  	 (7.24 seconds/step)
Step 1740: 	 loss = 1.9631  	 (7.26 seconds/step)
Step 1741: 	 loss = 1.5608  	 (7.45 seconds/step)
Step 1742: 	 loss = 1.4707  	 (7.32 seconds/step)
Step 1743: 	 loss = 1.4881  	 (7.24 seconds/step)
Step 1744: 	 loss = 1.5079  	 (7.41 seconds/step)
Step 1745: 	 loss = 1.9359  	 (7.32 seconds/step)
Step 1746: 	 loss = 1.6163  	 (7.27 seconds/step)
Step 1747: 	 loss = 1.4450  	 (7.29 seconds/step)
Step 1748: 	 loss = 1.7411  	 (7.43 seconds/step)
Step 1749: 	 loss = 1.6952  	 (7.29 seconds/step)
Step 1750: 	 loss = 1.8000  	 (7.12 seconds/step)
Step 1751: 	 loss = 1.5069  	 (7.26 seconds/step)
Step 1752: 	 loss = 1.1540  	 (7.26 seconds/step)
Step 1753: 	 loss = 1.5516  	 (7.28 seconds/step)
Step 1754: 	 loss = 1.4000  	 (7.30 seconds/step)
Step 1755: 	 loss = 1.6522  	 (7.35 seconds/step)
Step 1756: 	 loss = 1.7482  	 (7.23 seconds/step)
Step 1757: 	 loss = 1.7308  	 (7.41 seconds/step)
Step 1758: 	 loss = 1.6167  	 (7.28 seconds/step)
Step 1759: 	 loss = 1.7230  	 (7.23 seconds/step)
Step 1760: 	 loss = 1.8408  	 (7.26 seconds/step)
Step 1761: 	 loss = 1.4150  	 (7.27 seconds/step)
Step 1762: 	 loss = 1.7118  	 (7.22 seconds/step)
Step 1763: 	 loss = 1.1213  	 (7.29 seconds/step)
Step 1764: 	 loss = 1.8651  	 (7.22 seconds/step)
Step 1765: 	 loss = 0.9081  	 (7.24 seconds/step)
Step 1766: 	 loss = 1.6611  	 (7.26 seconds/step)
Step 1767: 	 loss = 1.4202  	 (7.28 seconds/step)
Step 1768: 	 loss = 2.0771  	 (7.31 seconds/step)
Step 1769: 	 loss = 1.5407  	 (7.32 seconds/step)
Step 1770: 	 loss = 1.2335  	 (7.28 seconds/step)
Step 1771: 	 loss = 1.4959  	 (7.39 seconds/step)
Step 1772: 	 loss = 1.3864  	 (7.27 seconds/step)
Step 1773: 	 loss = 1.1047  	 (7.24 seconds/step)
Step 1774: 	 loss = 1.9151  	 (7.31 seconds/step)
Step 1775: 	 loss = 1.5320  	 (7.27 seconds/step)
Step 1776: 	 loss = 1.2093  	 (7.35 seconds/step)
Step 1777: 	 loss = 1.7879  	 (7.31 seconds/step)
Step 1778: 	 loss = 1.3421  	 (7.33 seconds/step)
Step 1779: 	 loss = 1.6240  	 (7.30 seconds/step)
Step 1780: 	 loss = 1.4671  	 (7.48 seconds/step)
Step 1781: 	 loss = 2.1380  	 (7.24 seconds/step)
Step 1782: 	 loss = 1.4662  	 (7.40 seconds/step)
Step 1783: 	 loss = 1.6146  	 (7.28 seconds/step)
Step 1784: 	 loss = 1.7291  	 (7.37 seconds/step)
Step 1785: 	 loss = 1.7004  	 (7.29 seconds/step)
Step 1786: 	 loss = 1.6289  	 (7.33 seconds/step)
Step 1787: 	 loss = 1.5953  	 (7.28 seconds/step)
Step 1788: 	 loss = 1.6976  	 (7.37 seconds/step)
Step 1789: 	 loss = 1.2051  	 (7.15 seconds/step)
Step 1790: 	 loss = 1.7209  	 (7.35 seconds/step)
Step 1791: 	 loss = 1.6964  	 (7.33 seconds/step)
Step 1792: 	 loss = 1.2351  	 (7.31 seconds/step)
Step 1793: 	 loss = 2.1398  	 (7.25 seconds/step)
Step 1794: 	 loss = 1.6794  	 (7.31 seconds/step)
Step 1795: 	 loss = 1.5565  	 (7.17 seconds/step)
Step 1796: 	 loss = 1.6368  	 (7.47 seconds/step)
Step 1797: 	 loss = 1.3877  	 (7.23 seconds/step)
Step 1798: 	 loss = 1.6717  	 (7.41 seconds/step)
Step 1799: 	 loss = 1.3674  	 (7.29 seconds/step)
Step 1800: 	 loss = 1.8636  	 (7.34 seconds/step)
Step 1801: 	 loss = 1.4118  	 (7.28 seconds/step)
Step 1802: 	 loss = 1.7847  	 (7.30 seconds/step)
Step 1803: 	 loss = 1.7514  	 (7.34 seconds/step)
Step 1804: 	 loss = 1.4581  	 (7.18 seconds/step)
Step 1805: 	 loss = 1.8486  	 (7.27 seconds/step)
Step 1806: 	 loss = 1.2971  	 (7.11 seconds/step)
Step 1807: 	 loss = 1.9156  	 (7.26 seconds/step)
Step 1808: 	 loss = 0.9482  	 (7.23 seconds/step)
Step 1809: 	 loss = 1.4167  	 (7.23 seconds/step)
Step 1810: 	 loss = 1.5753  	 (7.20 seconds/step)
Step 1811: 	 loss = 1.6881  	 (7.32 seconds/step)
Step 1812: 	 loss = 1.5449  	 (7.24 seconds/step)
Step 1813: 	 loss = 2.0848  	 (7.31 seconds/step)
Step 1814: 	 loss = 1.5095  	 (7.20 seconds/step)
Step 1815: 	 loss = 1.3014  	 (7.27 seconds/step)
Step 1816: 	 loss = 1.6049  	 (7.30 seconds/step)
Step 1817: 	 loss = 1.6654  	 (7.27 seconds/step)
Step 1818: 	 loss = 1.3812  	 (7.37 seconds/step)
Step 1819: 	 loss = 1.7994  	 (7.37 seconds/step)
Step 1820: 	 loss = 1.3493  	 (7.26 seconds/step)
Step 1821: 	 loss = 1.3141  	 (7.14 seconds/step)
Step 1822: 	 loss = 1.4081  	 (7.32 seconds/step)
Step 1823: 	 loss = 0.9396  	 (7.39 seconds/step)
Step 1824: 	 loss = 1.5934  	 (7.39 seconds/step)
Step 1825: 	 loss = 1.2812  	 (7.30 seconds/step)
Step 1826: 	 loss = 1.4539  	 (7.29 seconds/step)
Step 1827: 	 loss = 1.8793  	 (7.26 seconds/step)
Step 1828: 	 loss = 1.2737  	 (7.44 seconds/step)
Step 1829: 	 loss = 1.6997  	 (7.25 seconds/step)
Step 1830: 	 loss = 1.4474  	 (7.46 seconds/step)
Step 1831: 	 loss = 1.4511  	 (7.39 seconds/step)
Step 1832: 	 loss = 1.3439  	 (7.33 seconds/step)
