INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|          | 128/12960 [00:00<00:10, 1275.06it/s]   2%|▏         | 256/12960 [00:00<00:10, 1204.33it/s]   3%|▎         | 377/12960 [00:00<00:10, 1175.13it/s]   4%|▍         | 495/12960 [00:00<00:10, 1164.18it/s]   5%|▍         | 612/12960 [00:00<00:10, 1157.92it/s]   6%|▌         | 728/12960 [00:00<00:10, 1152.96it/s]   7%|▋         | 844/12960 [00:00<00:10, 1147.65it/s]   7%|▋         | 959/12960 [00:00<00:10, 1147.00it/s]   8%|▊         | 1074/12960 [00:00<00:10, 1145.51it/s]   9%|▉         | 1190/12960 [00:01<00:10, 1147.26it/s]  10%|█         | 1308/12960 [00:01<00:10, 1154.73it/s]  11%|█         | 1435/12960 [00:01<00:09, 1187.65it/s]  12%|█▏        | 1571/12960 [00:01<00:09, 1239.23it/s]  13%|█▎        | 1707/12960 [00:01<00:08, 1274.42it/s]  14%|█▍        | 1843/12960 [00:01<00:08, 1299.68it/s]  15%|█▌        | 1978/12960 [00:01<00:08, 1312.76it/s]  16%|█▋        | 2110/12960 [00:01<00:08, 1313.11it/s]  18%|█▊        | 2304/12960 [00:01<00:07, 1499.41it/s]  19%|█▉        | 2500/12960 [00:01<00:06, 1635.97it/s]  21%|██        | 2696/12960 [00:02<00:05, 1731.32it/s]  22%|██▏       | 2893/12960 [00:02<00:05, 1800.40it/s]  24%|██▍       | 3088/12960 [00:02<00:05, 1843.66it/s]  25%|██▌       | 3280/12960 [00:02<00:05, 1865.31it/s]  27%|██▋       | 3467/12960 [00:02<00:05, 1641.60it/s]  28%|██▊       | 3637/12960 [00:02<00:06, 1552.08it/s]  29%|██▉       | 3797/12960 [00:02<00:06, 1496.25it/s]  31%|███       | 3973/12960 [00:02<00:05, 1566.83it/s]  32%|███▏      | 4169/12960 [00:02<00:05, 1673.34it/s]  34%|███▎      | 4365/12960 [00:03<00:04, 1754.15it/s]  35%|███▌      | 4561/12960 [00:03<00:04, 1813.28it/s]  37%|███▋      | 4757/12960 [00:03<00:04, 1854.05it/s]  38%|███▊      | 4952/12960 [00:03<00:04, 1880.78it/s]  40%|███▉      | 5147/12960 [00:03<00:04, 1900.58it/s]  41%|████      | 5342/12960 [00:03<00:03, 1912.38it/s]  43%|████▎     | 5534/12960 [00:03<00:04, 1684.82it/s]  44%|████▍     | 5708/12960 [00:03<00:04, 1574.08it/s]  45%|████▌     | 5870/12960 [00:03<00:04, 1505.33it/s]  46%|████▋     | 6024/12960 [00:04<00:04, 1463.03it/s]  48%|████▊     | 6203/12960 [00:04<00:04, 1548.95it/s]  49%|████▉     | 6399/12960 [00:04<00:03, 1660.90it/s]  51%|█████     | 6597/12960 [00:04<00:03, 1749.92it/s]  52%|█████▏    | 6795/12960 [00:04<00:03, 1815.66it/s]  54%|█████▍    | 6991/12960 [00:04<00:03, 1856.13it/s]  55%|█████▌    | 7181/12960 [00:04<00:03, 1866.93it/s]  57%|█████▋    | 7369/12960 [00:04<00:03, 1837.02it/s]  58%|█████▊    | 7560/12960 [00:04<00:02, 1857.41it/s]  60%|█████▉    | 7750/12960 [00:04<00:02, 1867.56it/s]  61%|██████▏   | 7949/12960 [00:05<00:02, 1901.82it/s]  63%|██████▎   | 8147/12960 [00:05<00:02, 1922.96it/s]  64%|██████▍   | 8346/12960 [00:05<00:02, 1941.47it/s]  66%|██████▌   | 8545/12960 [00:05<00:02, 1954.49it/s]  67%|██████▋   | 8742/12960 [00:05<00:02, 1957.28it/s]  69%|██████▉   | 8941/12960 [00:05<00:02, 1964.86it/s]  71%|███████   | 9140/12960 [00:05<00:01, 1971.47it/s]  72%|███████▏  | 9339/12960 [00:05<00:01, 1975.18it/s]  74%|███████▎  | 9537/12960 [00:05<00:01, 1975.40it/s]  75%|███████▌  | 9735/12960 [00:05<00:01, 1967.30it/s]  77%|███████▋  | 9932/12960 [00:06<00:01, 1958.47it/s]  78%|███████▊  | 10129/12960 [00:06<00:01, 1959.12it/s]  80%|███████▉  | 10328/12960 [00:06<00:01, 1966.11it/s]  81%|████████  | 10525/12960 [00:06<00:01, 1965.57it/s]  83%|████████▎ | 10722/12960 [00:06<00:01, 1964.78it/s]  84%|████████▍ | 10920/12960 [00:06<00:01, 1968.02it/s]  86%|████████▌ | 11117/12960 [00:06<00:00, 1968.25it/s]  87%|████████▋ | 11314/12960 [00:06<00:00, 1964.88it/s]  89%|████████▉ | 11512/12960 [00:06<00:00, 1968.37it/s]  90%|█████████ | 11710/12960 [00:06<00:00, 1971.56it/s]  92%|█████████▏| 11908/12960 [00:07<00:00, 1968.47it/s]  93%|█████████▎| 12106/12960 [00:07<00:00, 1969.50it/s]  95%|█████████▍| 12305/12960 [00:07<00:00, 1974.59it/s]  96%|█████████▋| 12503/12960 [00:07<00:00, 1975.92it/s]  98%|█████████▊| 12701/12960 [00:07<00:00, 1974.64it/s] 100%|█████████▉| 12899/12960 [00:07<00:00, 1972.01it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1709.34it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 226/5184 [00:00<00:02, 2259.24it/s]   9%|▉         | 458/5184 [00:00<00:02, 2289.40it/s]  13%|█▎        | 689/5184 [00:00<00:01, 2298.43it/s]  20%|█▉        | 1026/5184 [00:00<00:01, 2718.45it/s]  26%|██▋       | 1362/5184 [00:00<00:01, 2947.73it/s]  33%|███▎      | 1695/5184 [00:00<00:01, 3077.28it/s]  39%|███▉      | 2026/5184 [00:00<00:01, 3151.58it/s]  45%|████▌     | 2357/5184 [00:00<00:00, 3199.83it/s]  52%|█████▏    | 2688/5184 [00:00<00:00, 3231.84it/s]  58%|█████▊    | 3019/5184 [00:01<00:00, 3253.94it/s]  65%|██████▍   | 3350/5184 [00:01<00:00, 3269.96it/s]  71%|███████   | 3677/5184 [00:01<00:00, 2555.63it/s]  77%|███████▋  | 4008/5184 [00:01<00:00, 2745.56it/s]  84%|████████▎ | 4341/5184 [00:01<00:00, 2900.35it/s]  90%|█████████ | 4678/5184 [00:01<00:00, 3028.79it/s]  97%|█████████▋| 5007/5184 [00:01<00:00, 3100.65it/s] 100%|██████████| 5184/5184 [00:01<00:00, 2966.29it/s]2021-09-03 11:25:41.438625: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-03 11:25:44.414498: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-03 11:25:58.100331: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-03 11:26:09.439202: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-03 11:26:22.219157: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.9901 	 accx = 0.0234 	  accz = 0.0078 	(27.38 seconds/step)
Step 1158: 	 loss = 3.2037 	 accx = 1.0000 	  accz = 0.8672 	(0.33 seconds/step)
Step 1159: 	 loss = 3.2312 	 accx = 1.0000 	  accz = 0.8906 	(0.37 seconds/step)
Step 1160: 	 loss = 3.1266 	 accx = 0.9688 	  accz = 0.8828 	(0.35 seconds/step)
Step 1161: 	 loss = 3.1508 	 accx = 1.0000 	  accz = 0.8828 	(0.35 seconds/step)
Step 1162: 	 loss = 3.1886 	 accx = 0.9844 	  accz = 0.9062 	(0.35 seconds/step)
Step 1163: 	 loss = 3.1440 	 accx = 1.0000 	  accz = 0.9062 	(0.30 seconds/step)
Step 1164: 	 loss = 3.1607 	 accx = 0.9766 	  accz = 0.8984 	(0.29 seconds/step)
Step 1165: 	 loss = 3.2205 	 accx = 0.9844 	  accz = 0.9297 	(0.29 seconds/step)
Step 1166: 	 loss = 3.2443 	 accx = 0.9531 	  accz = 0.8359 	(0.28 seconds/step)
Step 1167: 	 loss = 3.1382 	 accx = 1.0000 	  accz = 0.9375 	(0.29 seconds/step)
Step 1168: 	 loss = 3.2169 	 accx = 1.0000 	  accz = 0.8984 	(0.30 seconds/step)
Step 1169: 	 loss = 3.1670 	 accx = 0.9844 	  accz = 0.8594 	(0.28 seconds/step)
Step 1170: 	 loss = 3.1849 	 accx = 0.9609 	  accz = 0.9219 	(0.29 seconds/step)
Step 1171: 	 loss = 3.1279 	 accx = 0.9844 	  accz = 0.9219 	(0.30 seconds/step)
Step 1172: 	 loss = 3.1741 	 accx = 0.9922 	  accz = 0.9141 	(0.28 seconds/step)
Step 1173: 	 loss = 3.1908 	 accx = 1.0000 	  accz = 0.9062 	(0.32 seconds/step)
Step 1174: 	 loss = 3.0951 	 accx = 1.0000 	  accz = 0.9297 	(0.35 seconds/step)
Step 1175: 	 loss = 3.1290 	 accx = 1.0000 	  accz = 0.9453 	(0.28 seconds/step)
Step 1176: 	 loss = 3.1365 	 accx = 0.9922 	  accz = 0.9453 	(0.28 seconds/step)
Step 1177: 	 loss = 3.1493 	 accx = 1.0000 	  accz = 0.9297 	(0.29 seconds/step)
Step 1178: 	 loss = 3.1622 	 accx = 1.0000 	  accz = 0.9297 	(0.29 seconds/step)
Step 1179: 	 loss = 3.1445 	 accx = 1.0000 	  accz = 0.9297 	(0.30 seconds/step)
Step 1180: 	 loss = 3.0959 	 accx = 1.0000 	  accz = 0.9531 	(0.30 seconds/step)
Step 1181: 	 loss = 3.1854 	 accx = 1.0000 	  accz = 0.8984 	(0.35 seconds/step)
Step 1182: 	 loss = 3.1451 	 accx = 1.0000 	  accz = 0.9062 	(0.31 seconds/step)
Step 1183: 	 loss = 3.2110 	 accx = 1.0000 	  accz = 0.7344 	(0.29 seconds/step)
Step 1184: 	 loss = 3.1757 	 accx = 0.9844 	  accz = 0.8750 	(0.28 seconds/step)
Step 1185: 	 loss = 3.1693 	 accx = 0.9922 	  accz = 0.9062 	(0.29 seconds/step)
Step 1186: 	 loss = 3.1573 	 accx = 0.9922 	  accz = 0.8984 	(0.32 seconds/step)
Step 1187: 	 loss = 3.1095 	 accx = 0.9766 	  accz = 0.9297 	(0.31 seconds/step)
Step 1188: 	 loss = 3.0991 	 accx = 1.0000 	  accz = 0.8906 	(0.31 seconds/step)
Step 1189: 	 loss = 3.0941 	 accx = 1.0000 	  accz = 0.9219 	(0.29 seconds/step)
Step 1190: 	 loss = 3.1385 	 accx = 1.0000 	  accz = 0.9219 	(0.29 seconds/step)
Step 1191: 	 loss = 3.2205 	 accx = 0.9922 	  accz = 0.7578 	(0.28 seconds/step)
Step 1192: 	 loss = 3.1752 	 accx = 0.9922 	  accz = 0.8828 	(0.33 seconds/step)
Step 1193: 	 loss = 3.1137 	 accx = 1.0000 	  accz = 0.9062 	(0.30 seconds/step)
Step 1194: 	 loss = 3.1405 	 accx = 1.0000 	  accz = 0.8594 	(0.31 seconds/step)
Step 1195: 	 loss = 3.1491 	 accx = 1.0000 	  accz = 0.9297 	(0.31 seconds/step)
Step 1196: 	 loss = 3.1908 	 accx = 1.0000 	  accz = 0.8672 	(0.38 seconds/step)
Step 1197: 	 loss = 3.1519 	 accx = 0.9922 	  accz = 0.8672 	(0.32 seconds/step)
Step 1198: 	 loss = 3.1812 	 accx = 0.9844 	  accz = 0.9062 	(0.34 seconds/step)
Step 1199: 	 loss = 3.1674 	 accx = 0.9922 	  accz = 0.8906 	(0.30 seconds/step)
Step 1200: 	 loss = 3.1682 	 accx = 1.0000 	  accz = 0.8125 	(0.32 seconds/step)
Step 1201: 	 loss = 3.1443 	 accx = 1.0000 	  accz = 0.8984 	(0.32 seconds/step)
Step 1202: 	 loss = 3.2116 	 accx = 0.9688 	  accz = 0.9141 	(0.31 seconds/step)
Step 1203: 	 loss = 3.1877 	 accx = 0.9922 	  accz = 0.9375 	(0.29 seconds/step)
Step 1204: 	 loss = 3.1149 	 accx = 1.0000 	  accz = 0.9141 	(0.30 seconds/step)
Step 1205: 	 loss = 3.0843 	 accx = 1.0000 	  accz = 0.8750 	(0.33 seconds/step)
Step 1206: 	 loss = 3.1864 	 accx = 0.9922 	  accz = 0.8750 	(0.30 seconds/step)
Step 1207: 	 loss = 3.2265 	 accx = 0.9609 	  accz = 0.8750 	(0.31 seconds/step)
Step 1208: 	 loss = 3.1875 	 accx = 0.9922 	  accz = 0.8594 	(0.33 seconds/step)
Step 1209: 	 loss = 3.2158 	 accx = 0.9609 	  accz = 0.8594 	(0.31 seconds/step)
Step 1210: 	 loss = 3.1517 	 accx = 0.9453 	  accz = 0.8672 	(0.32 seconds/step)
Step 1211: 	 loss = 3.1518 	 accx = 1.0000 	  accz = 0.8984 	(0.33 seconds/step)
Step 1212: 	 loss = 3.1172 	 accx = 1.0000 	  accz = 0.9453 	(0.32 seconds/step)
Step 1213: 	 loss = 3.0646 	 accx = 0.9844 	  accz = 0.9297 	(0.32 seconds/step)
Step 1214: 	 loss = 3.1424 	 accx = 1.0000 	  accz = 0.8516 	(0.32 seconds/step)
Step 1215: 	 loss = 3.1604 	 accx = 0.9922 	  accz = 0.8516 	(0.33 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:50,  2.50s/it]Validation:  10%|▉         | 2/21 [00:02<00:21,  1.13s/it]Validation:  14%|█▍        | 3/21 [00:02<00:12,  1.48it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.16it/s]Validation:  24%|██▍       | 5/21 [00:03<00:05,  2.91it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.62it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.38it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.20it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.93it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.57it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.08it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.29it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  7.53it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.94it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.21it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  6.97it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  6.81it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  6.46it/s]Validation:  90%|█████████ | 19/21 [00:05<00:00,  6.16it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  5.78it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  3.93it/s]
Epoch 15, Validation Loss: 3.2866,	 accx = 0.9556 	  accz = 0.7504, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-15


Step 1216: 	 loss = 3.1755 	 accx = 0.9922 	  accz = 0.8906 	(0.38 seconds/step)
Step 1217: 	 loss = 3.0985 	 accx = 1.0000 	  accz = 0.9531 	(0.31 seconds/step)
Step 1218: 	 loss = 3.1210 	 accx = 0.9609 	  accz = 0.8828 	(0.28 seconds/step)
Step 1219: 	 loss = 3.0796 	 accx = 1.0000 	  accz = 0.9531 	(0.28 seconds/step)
Step 1220: 	 loss = 3.1004 	 accx = 1.0000 	  accz = 0.8984 	(0.32 seconds/step)
Step 1221: 	 loss = 3.1102 	 accx = 0.9922 	  accz = 0.9219 	(0.31 seconds/step)
Step 1222: 	 loss = 3.0513 	 accx = 1.0000 	  accz = 0.9609 	(0.33 seconds/step)
Step 1223: 	 loss = 3.2246 	 accx = 0.9844 	  accz = 0.8438 	(0.31 seconds/step)
Step 1224: 	 loss = 3.1379 	 accx = 1.0000 	  accz = 0.9141 	(0.30 seconds/step)
Step 1225: 	 loss = 3.1036 	 accx = 0.9922 	  accz = 0.9453 	(0.34 seconds/step)
Step 1226: 	 loss = 3.1353 	 accx = 1.0000 	  accz = 0.9297 	(0.29 seconds/step)
Step 1227: 	 loss = 3.0714 	 accx = 1.0000 	  accz = 0.9453 	(0.29 seconds/step)
Step 1228: 	 loss = 3.0592 	 accx = 1.0000 	  accz = 0.9297 	(0.31 seconds/step)
Step 1229: 	 loss = 3.0720 	 accx = 0.9844 	  accz = 0.9688 	(0.30 seconds/step)
Step 1230: 	 loss = 3.1214 	 accx = 1.0000 	  accz = 0.9453 	(0.31 seconds/step)
Step 1231: 	 loss = 3.2964 	 accx = 0.9531 	  accz = 0.7344 	(0.30 seconds/step)
Step 1232: 	 loss = 3.1409 	 accx = 1.0000 	  accz = 0.8828 	(0.32 seconds/step)
Step 1233: 	 loss = 3.1424 	 accx = 1.0000 	  accz = 0.8750 	(0.32 seconds/step)
Step 1234: 	 loss = 3.1236 	 accx = 1.0000 	  accz = 0.9141 	(0.30 seconds/step)
Step 1235: 	 loss = 3.1789 	 accx = 0.9922 	  accz = 0.8359 	(0.29 seconds/step)
Step 1236: 	 loss = 3.1010 	 accx = 1.0000 	  accz = 0.9219 	(0.29 seconds/step)
Step 1237: 	 loss = 3.2045 	 accx = 0.9844 	  accz = 0.8672 	(0.28 seconds/step)
Step 1238: 	 loss = 3.2468 	 accx = 0.9688 	  accz = 0.8438 	(0.33 seconds/step)
Step 1239: 	 loss = 3.1139 	 accx = 1.0000 	  accz = 0.9375 	(0.32 seconds/step)
Step 1240: 	 loss = 3.1539 	 accx = 0.9922 	  accz = 0.8906 	(0.33 seconds/step)
Step 1241: 	 loss = 3.1160 	 accx = 0.9844 	  accz = 0.9219 	(0.31 seconds/step)
Step 1242: 	 loss = 3.1808 	 accx = 0.9922 	  accz = 0.8672 	(0.31 seconds/step)
Step 1243: 	 loss = 3.1571 	 accx = 0.9922 	  accz = 0.7891 	(0.30 seconds/step)
Step 1244: 	 loss = 3.1712 	 accx = 0.9922 	  accz = 0.9453 	(0.29 seconds/step)
Step 1245: 	 loss = 3.2479 	 accx = 0.9141 	  accz = 0.8203 	(0.32 seconds/step)
Step 1246: 	 loss = 3.1561 	 accx = 1.0000 	  accz = 0.8828 	(0.31 seconds/step)
Step 1247: 	 loss = 3.1122 	 accx = 1.0000 	  accz = 0.9375 	(0.33 seconds/step)
Step 1248: 	 loss = 3.0780 	 accx = 1.0000 	  accz = 0.9766 	(0.34 seconds/step)
Step 1249: 	 loss = 3.1341 	 accx = 1.0000 	  accz = 0.9297 	(0.31 seconds/step)
Step 1250: 	 loss = 3.0477 	 accx = 1.0000 	  accz = 0.9375 	(0.30 seconds/step)
Step 1251: 	 loss = 3.0874 	 accx = 1.0000 	  accz = 0.8984 	(0.30 seconds/step)
Step 1252: 	 loss = 3.1799 	 accx = 1.0000 	  accz = 0.9062 	(0.29 seconds/step)
Step 1253: 	 loss = 3.1058 	 accx = 0.9922 	  accz = 0.9297 	(0.30 seconds/step)
Step 1254: 	 loss = 3.1270 	 accx = 0.9375 	  accz = 0.8984 	(0.35 seconds/step)
Step 1255: 	 loss = 3.1500 	 accx = 0.9766 	  accz = 0.9297 	(0.34 seconds/step)
Step 1256: 	 loss = 3.1427 	 accx = 1.0000 	  accz = 0.9375 	(0.29 seconds/step)
Step 1257: 	 loss = 3.1376 	 accx = 0.9844 	  accz = 0.9297 	(0.33 seconds/step)
Step 1258: 	 loss = 3.2094 	 accx = 0.9844 	  accz = 0.9375 	(0.30 seconds/step)
Step 1259: 	 loss = 3.1922 	 accx = 1.0000 	  accz = 0.8984 	(0.32 seconds/step)
Step 1260: 	 loss = 3.2096 	 accx = 0.9844 	  accz = 0.8281 	(0.33 seconds/step)
Step 1261: 	 loss = 3.1054 	 accx = 0.9844 	  accz = 0.9141 	(0.34 seconds/step)
Step 1262: 	 loss = 3.2019 	 accx = 0.9922 	  accz = 0.9375 	(0.32 seconds/step)
Step 1263: 	 loss = 3.0806 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 1264: 	 loss = 3.1834 	 accx = 1.0000 	  accz = 0.8672 	(0.30 seconds/step)
Step 1265: 	 loss = 3.1243 	 accx = 1.0000 	  accz = 0.9219 	(0.29 seconds/step)
Step 1266: 	 loss = 3.1434 	 accx = 1.0000 	  accz = 0.9375 	(0.33 seconds/step)
Step 1267: 	 loss = 3.0794 	 accx = 0.9766 	  accz = 0.8984 	(0.36 seconds/step)
Step 1268: 	 loss = 3.0979 	 accx = 1.0000 	  accz = 0.9375 	(0.38 seconds/step)
Step 1269: 	 loss = 3.0841 	 accx = 0.9922 	  accz = 0.9375 	(0.33 seconds/step)
Step 1270: 	 loss = 3.2009 	 accx = 0.9922 	  accz = 0.8203 	(0.32 seconds/step)
Step 1271: 	 loss = 3.1212 	 accx = 0.9922 	  accz = 0.8672 	(0.33 seconds/step)
Step 1272: 	 loss = 3.1193 	 accx = 1.0000 	  accz = 0.9531 	(0.31 seconds/step)
Step 1273: 	 loss = 3.0732 	 accx = 1.0000 	  accz = 0.9141 	(0.30 seconds/step)
Step 1274: 	 loss = 3.1510 	 accx = 0.9844 	  accz = 0.9141 	(0.36 seconds/step)
Step 1275: 	 loss = 3.1805 	 accx = 0.9922 	  accz = 0.7812 	(0.36 seconds/step)
Step 1276: 	 loss = 3.1449 	 accx = 0.9922 	  accz = 0.9062 	(0.30 seconds/step)
Step 1277: 	 loss = 3.1178 	 accx = 0.9922 	  accz = 0.8672 	(0.30 seconds/step)
Step 1278: 	 loss = 3.1234 	 accx = 1.0000 	  accz = 0.8828 	(0.33 seconds/step)
Step 1279: 	 loss = 3.1348 	 accx = 1.0000 	  accz = 0.9453 	(0.34 seconds/step)
Step 1280: 	 loss = 3.2232 	 accx = 0.9844 	  accz = 0.8906 	(0.32 seconds/step)
Step 1281: 	 loss = 3.1084 	 accx = 1.0000 	  accz = 0.9375 	(0.43 seconds/step)
Step 1282: 	 loss = 3.1129 	 accx = 0.9922 	  accz = 0.9062 	(0.39 seconds/step)
Step 1283: 	 loss = 3.1022 	 accx = 1.0000 	  accz = 0.9219 	(0.34 seconds/step)
Step 1284: 	 loss = 3.0954 	 accx = 0.9844 	  accz = 0.9375 	(0.31 seconds/step)
Step 1285: 	 loss = 3.1197 	 accx = 1.0000 	  accz = 0.9375 	(0.30 seconds/step)
Step 1286: 	 loss = 3.1228 	 accx = 0.9922 	  accz = 0.8984 	(0.33 seconds/step)
Step 1287: 	 loss = 3.1754 	 accx = 0.9844 	  accz = 0.8750 	(0.32 seconds/step)
Step 1288: 	 loss = 3.1140 	 accx = 1.0000 	  accz = 0.9062 	(0.31 seconds/step)
Step 1289: 	 loss = 3.1828 	 accx = 0.9609 	  accz = 0.9062 	(0.35 seconds/step)
Step 1290: 	 loss = 3.1228 	 accx = 1.0000 	  accz = 0.9453 	(0.32 seconds/step)
Step 1291: 	 loss = 3.2369 	 accx = 0.9922 	  accz = 0.8594 	(0.33 seconds/step)
Step 1292: 	 loss = 3.1117 	 accx = 1.0000 	  accz = 0.9297 	(0.32 seconds/step)
Step 1293: 	 loss = 3.1880 	 accx = 0.9922 	  accz = 0.8047 	(0.34 seconds/step)
Step 1294: 	 loss = 3.0910 	 accx = 0.9922 	  accz = 0.8750 	(0.30 seconds/step)
Step 1295: 	 loss = 3.1220 	 accx = 0.9766 	  accz = 0.9062 	(0.29 seconds/step)
Step 1296: 	 loss = 3.1061 	 accx = 0.9922 	  accz = 0.8984 	(0.28 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:48,  2.42s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.09s/it]Validation:  14%|█▍        | 3/21 [00:02<00:12,  1.47it/s]Validation:  19%|█▉        | 4/21 [00:02<00:08,  2.07it/s]Validation:  24%|██▍       | 5/21 [00:03<00:05,  2.83it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.62it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.43it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.13it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  5.63it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.18it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  6.64it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.04it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  7.31it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:00,  7.49it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:00,  7.58it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.67it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.81it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.94it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  8.14it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  8.11it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  4.10it/s]
Epoch 16, Validation Loss: 3.2683,	 accx = 0.9603 	  accz = 0.7604, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-16


Step 1297: 	 loss = 3.1165 	 accx = 0.9922 	  accz = 0.9219 	(0.37 seconds/step)
Step 1298: 	 loss = 3.1370 	 accx = 1.0000 	  accz = 0.9141 	(0.29 seconds/step)
Step 1299: 	 loss = 3.1464 	 accx = 1.0000 	  accz = 0.9609 	(0.28 seconds/step)
Step 1300: 	 loss = 3.1101 	 accx = 0.9844 	  accz = 0.9297 	(0.29 seconds/step)
Step 1301: 	 loss = 3.0754 	 accx = 0.9922 	  accz = 0.9453 	(0.28 seconds/step)
Step 1302: 	 loss = 3.0707 	 accx = 0.9922 	  accz = 0.9375 	(0.32 seconds/step)
Step 1303: 	 loss = 3.0483 	 accx = 1.0000 	  accz = 0.9531 	(0.30 seconds/step)
Step 1304: 	 loss = 3.1435 	 accx = 0.9922 	  accz = 0.9297 	(0.29 seconds/step)
Step 1305: 	 loss = 3.1585 	 accx = 0.9922 	  accz = 0.9375 	(0.30 seconds/step)
Step 1306: 	 loss = 3.1414 	 accx = 0.9766 	  accz = 0.9141 	(0.30 seconds/step)
Step 1307: 	 loss = 3.1048 	 accx = 0.9922 	  accz = 0.9375 	(0.29 seconds/step)
Step 1308: 	 loss = 3.1128 	 accx = 1.0000 	  accz = 0.9453 	(0.29 seconds/step)
Step 1309: 	 loss = 3.1689 	 accx = 0.8828 	  accz = 0.8906 	(0.29 seconds/step)
Step 1310: 	 loss = 3.1222 	 accx = 0.9922 	  accz = 0.9453 	(0.32 seconds/step)
