INFO: Processing dataset...
   0%|          | 0/12960 [00:00<?, ?it/s]   1%|▏         | 185/12960 [00:00<00:06, 1841.41it/s]   3%|▎         | 370/12960 [00:00<00:07, 1747.02it/s]   4%|▍         | 558/12960 [00:00<00:06, 1802.98it/s]   6%|▌         | 748/12960 [00:00<00:06, 1837.34it/s]   7%|▋         | 933/12960 [00:00<00:06, 1808.10it/s]   9%|▊         | 1117/12960 [00:00<00:06, 1818.50it/s]  10%|█         | 1300/12960 [00:00<00:06, 1788.33it/s]  11%|█▏        | 1483/12960 [00:00<00:06, 1798.80it/s]  13%|█▎        | 1676/12960 [00:00<00:06, 1836.73it/s]  14%|█▍        | 1871/12960 [00:01<00:05, 1869.46it/s]  16%|█▌        | 2065/12960 [00:01<00:05, 1888.97it/s]  17%|█▋        | 2260/12960 [00:01<00:05, 1905.03it/s]  19%|█▉        | 2451/12960 [00:01<00:05, 1852.09it/s]  20%|██        | 2644/12960 [00:01<00:05, 1873.02it/s]  22%|██▏       | 2839/12960 [00:01<00:05, 1895.77it/s]  23%|██▎       | 3029/12960 [00:01<00:05, 1861.99it/s]  25%|██▍       | 3224/12960 [00:01<00:05, 1886.61it/s]  26%|██▋       | 3414/12960 [00:01<00:05, 1887.84it/s]  28%|██▊       | 3603/12960 [00:01<00:04, 1878.17it/s]  29%|██▉       | 3791/12960 [00:02<00:05, 1799.47it/s]  31%|███       | 3972/12960 [00:02<00:05, 1634.97it/s]  32%|███▏      | 4139/12960 [00:02<00:05, 1555.54it/s]  33%|███▎      | 4322/12960 [00:02<00:05, 1627.57it/s]  35%|███▍      | 4493/12960 [00:02<00:05, 1647.88it/s]  36%|███▌      | 4660/12960 [00:02<00:05, 1550.29it/s]  37%|███▋      | 4818/12960 [00:02<00:05, 1499.80it/s]  38%|███▊      | 4970/12960 [00:02<00:05, 1491.37it/s]  40%|███▉      | 5161/12960 [00:02<00:04, 1607.83it/s]  41%|████      | 5324/12960 [00:03<00:04, 1556.72it/s]  42%|████▏     | 5484/12960 [00:03<00:04, 1566.59it/s]  44%|████▎     | 5668/12960 [00:03<00:04, 1642.75it/s]  45%|████▌     | 5866/12960 [00:03<00:04, 1739.20it/s]  47%|████▋     | 6063/12960 [00:03<00:03, 1806.46it/s]  48%|████▊     | 6255/12960 [00:03<00:03, 1838.68it/s]  50%|████▉     | 6452/12960 [00:03<00:03, 1876.84it/s]  51%|█████▏    | 6643/12960 [00:03<00:03, 1886.18it/s]  53%|█████▎    | 6838/12960 [00:03<00:03, 1904.19it/s]  54%|█████▍    | 7029/12960 [00:03<00:03, 1845.82it/s]  56%|█████▌    | 7215/12960 [00:04<00:03, 1661.82it/s]  57%|█████▋    | 7412/12960 [00:04<00:03, 1744.25it/s]  59%|█████▊    | 7605/12960 [00:04<00:02, 1793.93it/s]  60%|██████    | 7801/12960 [00:04<00:02, 1840.90it/s]  62%|██████▏   | 7997/12960 [00:04<00:02, 1873.46it/s]  63%|██████▎   | 8186/12960 [00:04<00:02, 1875.26it/s]  65%|██████▍   | 8380/12960 [00:04<00:02, 1892.26it/s]  66%|██████▌   | 8571/12960 [00:04<00:02, 1892.66it/s]  68%|██████▊   | 8768/12960 [00:04<00:02, 1912.69it/s]  69%|██████▉   | 8966/12960 [00:05<00:02, 1931.54it/s]  71%|███████   | 9160/12960 [00:05<00:01, 1913.45it/s]  72%|███████▏  | 9356/12960 [00:05<00:01, 1924.35it/s]  74%|███████▎  | 9549/12960 [00:05<00:01, 1919.94it/s]  75%|███████▌  | 9744/12960 [00:05<00:01, 1926.28it/s]  77%|███████▋  | 9939/12960 [00:05<00:01, 1931.45it/s]  78%|███████▊  | 10133/12960 [00:05<00:01, 1759.90it/s]  80%|███████▉  | 10312/12960 [00:05<00:01, 1634.88it/s]  81%|████████  | 10502/12960 [00:05<00:01, 1704.42it/s]  83%|████████▎ | 10697/12960 [00:05<00:01, 1772.37it/s]  84%|████████▍ | 10892/12960 [00:06<00:01, 1822.68it/s]  85%|████████▌ | 11077/12960 [00:06<00:01, 1703.70it/s]  87%|████████▋ | 11251/12960 [00:06<00:01, 1598.49it/s]  88%|████████▊ | 11414/12960 [00:06<00:01, 1521.90it/s]  89%|████████▉ | 11569/12960 [00:06<00:00, 1470.31it/s]  91%|█████████ | 11760/12960 [00:06<00:00, 1587.98it/s]  92%|█████████▏| 11935/12960 [00:06<00:00, 1631.42it/s]  93%|█████████▎| 12116/12960 [00:06<00:00, 1680.61it/s]  95%|█████████▍| 12290/12960 [00:06<00:00, 1695.68it/s]  96%|█████████▋| 12486/12960 [00:07<00:00, 1772.39it/s]  98%|█████████▊| 12676/12960 [00:07<00:00, 1809.37it/s]  99%|█████████▉| 12868/12960 [00:07<00:00, 1840.93it/s] 100%|██████████| 12960/12960 [00:07<00:00, 1765.88it/s]
shape of x_train: (12960, 512, 512, 3)
   0%|          | 0/5184 [00:00<?, ?it/s]   4%|▍         | 229/5184 [00:00<00:02, 2289.58it/s]   9%|▉         | 465/5184 [00:00<00:02, 2328.79it/s]  14%|█▎        | 702/5184 [00:00<00:01, 2342.21it/s]  18%|█▊        | 944/5184 [00:00<00:01, 2372.25it/s]  23%|██▎       | 1182/5184 [00:00<00:01, 2036.60it/s]  27%|██▋       | 1393/5184 [00:00<00:02, 1876.30it/s]  31%|███       | 1587/5184 [00:00<00:02, 1744.72it/s]  35%|███▍      | 1801/5184 [00:00<00:01, 1851.86it/s]  39%|███▉      | 2038/5184 [00:01<00:01, 1996.14it/s]  44%|████▍     | 2283/5184 [00:01<00:01, 2124.16it/s]  48%|████▊     | 2500/5184 [00:01<00:01, 2057.18it/s]  52%|█████▏    | 2709/5184 [00:01<00:01, 2042.96it/s]  56%|█████▋    | 2923/5184 [00:01<00:01, 2070.43it/s]  61%|██████    | 3154/5184 [00:01<00:00, 2138.38it/s]  66%|██████▌   | 3418/5184 [00:01<00:00, 2284.44it/s]  71%|███████   | 3661/5184 [00:01<00:00, 2327.14it/s]  76%|███████▌  | 3950/5184 [00:01<00:00, 2491.66it/s]  81%|████████  | 4201/5184 [00:01<00:00, 2419.41it/s]  86%|████████▌ | 4445/5184 [00:02<00:00, 2292.93it/s]  90%|█████████ | 4677/5184 [00:02<00:00, 2276.31it/s]  95%|█████████▍| 4906/5184 [00:02<00:00, 2216.50it/s] 100%|█████████▉| 5161/5184 [00:02<00:00, 2310.35it/s] 100%|██████████| 5184/5184 [00:02<00:00, 2176.12it/s]2021-09-02 12:49:24.494726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-02 12:49:27.057079: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 18161 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB MIG 4g.20gb, pci bus id: 0000:17:00.0, compute capability: 8.0
2021-09-02 12:49:39.951585: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2021-09-02 12:49:50.717150: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8202
2021-09-02 12:50:01.378251: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

shape of x_test (5184, 512, 512, 3)
Model: "model"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_2 (InputLayer)            [(None, 200, 200, 3) 0                                            
__________________________________________________________________________________________________
inception_v3 (Functional)       (None, 4, 4, 2048)   21802784    input_2[0][0]                    
__________________________________________________________________________________________________
global_average_pooling2d (Globa (None, 2048)         0           inception_v3[0][0]               
__________________________________________________________________________________________________
dense (Dense)                   (None, 1024)         2098176     global_average_pooling2d[0][0]   
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 18)           18450       dense[0][0]                      
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 36)           36900       dense[0][0]                      
==================================================================================================
Total params: 23,956,310
Trainable params: 23,921,878
Non-trainable params: 34,432
__________________________________________________________________________________________________
Step 1: 	 loss = 7.5713 	 accx = 0.0703 	  accz = 0.0547 	(24.49 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:48,  2.42s/it]Validation:  10%|▉         | 2/21 [00:02<00:20,  1.09s/it]Validation:  14%|█▍        | 3/21 [00:02<00:11,  1.51it/s]Validation:  19%|█▉        | 4/21 [00:02<00:07,  2.16it/s]Validation:  24%|██▍       | 5/21 [00:03<00:05,  2.91it/s]Validation:  29%|██▊       | 6/21 [00:03<00:04,  3.52it/s]Validation:  33%|███▎      | 7/21 [00:03<00:03,  4.05it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  4.50it/s]Validation:  43%|████▎     | 9/21 [00:03<00:02,  4.88it/s]Validation:  48%|████▊     | 10/21 [00:03<00:02,  5.06it/s]Validation:  52%|█████▏    | 11/21 [00:04<00:01,  5.23it/s]Validation:  57%|█████▋    | 12/21 [00:04<00:01,  5.35it/s]Validation:  62%|██████▏   | 13/21 [00:04<00:01,  5.45it/s]Validation:  67%|██████▋   | 14/21 [00:04<00:01,  5.65it/s]Validation:  71%|███████▏  | 15/21 [00:04<00:01,  5.68it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  5.70it/s]Validation:  81%|████████  | 17/21 [00:05<00:00,  5.73it/s]Validation:  86%|████████▌ | 18/21 [00:05<00:00,  6.05it/s]Validation:  90%|█████████ | 19/21 [00:05<00:00,  6.59it/s]Validation:  95%|█████████▌| 20/21 [00:05<00:00,  7.04it/s]Validation: 100%|██████████| 21/21 [00:05<00:00,  3.73it/s]
Epoch 63, Validation Loss: 3.1516,	 accx = 0.9518 	  accz = 0.8225, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-63


Step 5104: 	 loss = 2.9222 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5105: 	 loss = 2.9154 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5106: 	 loss = 2.9141 	 accx = 0.9922 	  accz = 0.9922 	(0.31 seconds/step)
Step 5107: 	 loss = 2.8409 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5108: 	 loss = 2.8774 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5109: 	 loss = 2.8406 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5110: 	 loss = 2.9197 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
Step 5111: 	 loss = 2.8606 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 5112: 	 loss = 2.8599 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5113: 	 loss = 2.8863 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5114: 	 loss = 2.9096 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5115: 	 loss = 2.8973 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5116: 	 loss = 2.8625 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5117: 	 loss = 2.9711 	 accx = 0.9922 	  accz = 1.0000 	(0.32 seconds/step)
Step 5118: 	 loss = 2.9133 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5119: 	 loss = 2.8701 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5120: 	 loss = 2.9507 	 accx = 1.0000 	  accz = 0.9609 	(0.29 seconds/step)
Step 5121: 	 loss = 2.8977 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5122: 	 loss = 2.8610 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5123: 	 loss = 2.9354 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5124: 	 loss = 2.8783 	 accx = 0.9922 	  accz = 1.0000 	(0.33 seconds/step)
Step 5125: 	 loss = 2.8632 	 accx = 0.9922 	  accz = 1.0000 	(0.33 seconds/step)
Step 5126: 	 loss = 2.8736 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5127: 	 loss = 2.8657 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5128: 	 loss = 2.8530 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5129: 	 loss = 2.8383 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5130: 	 loss = 2.9315 	 accx = 0.9922 	  accz = 1.0000 	(0.32 seconds/step)
Step 5131: 	 loss = 2.9038 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5132: 	 loss = 2.8701 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5133: 	 loss = 2.8689 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 5134: 	 loss = 2.8461 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5135: 	 loss = 2.8870 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5136: 	 loss = 2.8922 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5137: 	 loss = 2.8995 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5138: 	 loss = 2.8580 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5139: 	 loss = 2.8588 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5140: 	 loss = 2.8768 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5141: 	 loss = 2.9538 	 accx = 0.9922 	  accz = 0.9922 	(0.30 seconds/step)
Step 5142: 	 loss = 2.9108 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5143: 	 loss = 2.9130 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5144: 	 loss = 2.8862 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5145: 	 loss = 2.9388 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 5146: 	 loss = 2.9018 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5147: 	 loss = 2.8939 	 accx = 1.0000 	  accz = 0.9844 	(0.35 seconds/step)
Step 5148: 	 loss = 2.8818 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5149: 	 loss = 2.9239 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5150: 	 loss = 2.8585 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5151: 	 loss = 2.9028 	 accx = 0.9922 	  accz = 0.9922 	(0.32 seconds/step)
Step 5152: 	 loss = 2.8864 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5153: 	 loss = 2.9069 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5154: 	 loss = 2.8342 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5155: 	 loss = 2.8960 	 accx = 1.0000 	  accz = 0.9766 	(0.34 seconds/step)
Step 5156: 	 loss = 2.9205 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5157: 	 loss = 2.8514 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5158: 	 loss = 2.8873 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5159: 	 loss = 2.9262 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5160: 	 loss = 2.8607 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5161: 	 loss = 2.8695 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5162: 	 loss = 2.8687 	 accx = 0.9922 	  accz = 0.9922 	(0.31 seconds/step)
Step 5163: 	 loss = 2.8891 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5164: 	 loss = 2.9980 	 accx = 0.9844 	  accz = 1.0000 	(0.32 seconds/step)
Step 5165: 	 loss = 2.8718 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5166: 	 loss = 2.9425 	 accx = 1.0000 	  accz = 0.9844 	(0.36 seconds/step)
Step 5167: 	 loss = 2.8693 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5168: 	 loss = 2.8837 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5169: 	 loss = 2.9412 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5170: 	 loss = 2.8757 	 accx = 1.0000 	  accz = 0.9766 	(0.32 seconds/step)
Step 5171: 	 loss = 2.8679 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5172: 	 loss = 2.8666 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5173: 	 loss = 2.8172 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5174: 	 loss = 2.8556 	 accx = 1.0000 	  accz = 1.0000 	(0.37 seconds/step)
Step 5175: 	 loss = 2.8756 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5176: 	 loss = 2.8817 	 accx = 1.0000 	  accz = 0.9922 	(0.36 seconds/step)
Step 5177: 	 loss = 2.8783 	 accx = 1.0000 	  accz = 1.0000 	(0.38 seconds/step)
Step 5178: 	 loss = 2.8977 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5179: 	 loss = 2.8977 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5180: 	 loss = 2.8564 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5181: 	 loss = 2.8830 	 accx = 1.0000 	  accz = 0.9922 	(0.30 seconds/step)
Step 5182: 	 loss = 2.9177 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5183: 	 loss = 2.8600 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5184: 	 loss = 2.9220 	 accx = 1.0000 	  accz = 0.9766 	(0.34 seconds/step)
Validation:   0%|          | 0/21 [00:00<?, ?it/s]Validation:   5%|▍         | 1/21 [00:02<00:44,  2.23s/it]Validation:  10%|▉         | 2/21 [00:02<00:18,  1.00it/s]Validation:  14%|█▍        | 3/21 [00:02<00:10,  1.67it/s]Validation:  19%|█▉        | 4/21 [00:02<00:06,  2.46it/s]Validation:  24%|██▍       | 5/21 [00:02<00:04,  3.30it/s]Validation:  29%|██▊       | 6/21 [00:02<00:03,  4.17it/s]Validation:  33%|███▎      | 7/21 [00:02<00:02,  4.89it/s]Validation:  38%|███▊      | 8/21 [00:03<00:02,  5.50it/s]Validation:  43%|████▎     | 9/21 [00:03<00:01,  6.10it/s]Validation:  48%|████▊     | 10/21 [00:03<00:01,  6.60it/s]Validation:  52%|█████▏    | 11/21 [00:03<00:01,  7.02it/s]Validation:  57%|█████▋    | 12/21 [00:03<00:01,  7.33it/s]Validation:  62%|██████▏   | 13/21 [00:03<00:01,  7.42it/s]Validation:  67%|██████▋   | 14/21 [00:03<00:00,  7.45it/s]Validation:  71%|███████▏  | 15/21 [00:03<00:00,  7.36it/s]Validation:  76%|███████▌  | 16/21 [00:04<00:00,  7.28it/s]Validation:  81%|████████  | 17/21 [00:04<00:00,  7.27it/s]Validation:  86%|████████▌ | 18/21 [00:04<00:00,  7.06it/s]Validation:  90%|█████████ | 19/21 [00:04<00:00,  6.70it/s]Validation:  95%|█████████▌| 20/21 [00:04<00:00,  6.65it/s]Validation: 100%|██████████| 21/21 [00:04<00:00,  4.30it/s]
Epoch 64, Validation Loss: 3.1507,	 accx = 0.9502 	  accz = 0.8252, ckpt /scratch/hnkmah001/phd-projects/viewpoint-estimation-classification-thetax_z/checkpoints/ckpt-64


Step 5185: 	 loss = 2.8939 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5186: 	 loss = 2.9174 	 accx = 0.9922 	  accz = 0.9844 	(0.32 seconds/step)
Step 5187: 	 loss = 2.8813 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5188: 	 loss = 2.8906 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 5189: 	 loss = 2.8520 	 accx = 1.0000 	  accz = 1.0000 	(0.37 seconds/step)
Step 5190: 	 loss = 2.9407 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5191: 	 loss = 2.8851 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5192: 	 loss = 2.8555 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5193: 	 loss = 2.8933 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 5194: 	 loss = 2.8726 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5195: 	 loss = 2.9341 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5196: 	 loss = 2.9291 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5197: 	 loss = 2.8961 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
Step 5198: 	 loss = 2.8486 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5199: 	 loss = 2.8556 	 accx = 0.9922 	  accz = 1.0000 	(0.34 seconds/step)
Step 5200: 	 loss = 2.9211 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5201: 	 loss = 2.8604 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5202: 	 loss = 2.9080 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5203: 	 loss = 2.8669 	 accx = 1.0000 	  accz = 1.0000 	(0.36 seconds/step)
Step 5204: 	 loss = 2.9000 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5205: 	 loss = 2.9029 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5206: 	 loss = 2.9198 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 5207: 	 loss = 2.8405 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5208: 	 loss = 2.8499 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5209: 	 loss = 2.9409 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5210: 	 loss = 2.9203 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5211: 	 loss = 2.8449 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5212: 	 loss = 2.8822 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5213: 	 loss = 2.8975 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5214: 	 loss = 2.8567 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
Step 5215: 	 loss = 2.8960 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5216: 	 loss = 2.9127 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 5217: 	 loss = 2.8755 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5218: 	 loss = 2.8591 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5219: 	 loss = 2.9146 	 accx = 1.0000 	  accz = 0.9844 	(0.30 seconds/step)
Step 5220: 	 loss = 2.8594 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5221: 	 loss = 2.8606 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5222: 	 loss = 2.8598 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5223: 	 loss = 2.8421 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5224: 	 loss = 2.8651 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5225: 	 loss = 2.9032 	 accx = 1.0000 	  accz = 0.9531 	(0.35 seconds/step)
Step 5226: 	 loss = 2.9510 	 accx = 1.0000 	  accz = 0.9688 	(0.32 seconds/step)
Step 5227: 	 loss = 2.8991 	 accx = 1.0000 	  accz = 1.0000 	(0.31 seconds/step)
Step 5228: 	 loss = 2.8786 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5229: 	 loss = 2.9227 	 accx = 1.0000 	  accz = 0.9922 	(0.31 seconds/step)
Step 5230: 	 loss = 2.8733 	 accx = 1.0000 	  accz = 0.9766 	(0.28 seconds/step)
Step 5231: 	 loss = 2.8614 	 accx = 1.0000 	  accz = 0.9922 	(0.29 seconds/step)
Step 5232: 	 loss = 2.8585 	 accx = 1.0000 	  accz = 1.0000 	(0.33 seconds/step)
Step 5233: 	 loss = 2.9560 	 accx = 0.9922 	  accz = 1.0000 	(0.31 seconds/step)
Step 5234: 	 loss = 2.9659 	 accx = 1.0000 	  accz = 0.9922 	(0.32 seconds/step)
Step 5235: 	 loss = 2.8775 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5236: 	 loss = 2.9469 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5237: 	 loss = 2.9857 	 accx = 0.9922 	  accz = 0.9922 	(0.32 seconds/step)
Step 5238: 	 loss = 2.8812 	 accx = 1.0000 	  accz = 0.9766 	(0.32 seconds/step)
Step 5239: 	 loss = 2.8640 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5240: 	 loss = 2.8992 	 accx = 1.0000 	  accz = 0.9922 	(0.33 seconds/step)
Step 5241: 	 loss = 2.8438 	 accx = 1.0000 	  accz = 1.0000 	(0.37 seconds/step)
Step 5242: 	 loss = 2.8480 	 accx = 1.0000 	  accz = 1.0000 	(0.29 seconds/step)
Step 5243: 	 loss = 2.8694 	 accx = 1.0000 	  accz = 1.0000 	(0.28 seconds/step)
Step 5244: 	 loss = 2.8709 	 accx = 1.0000 	  accz = 1.0000 	(0.32 seconds/step)
Step 5245: 	 loss = 2.8613 	 accx = 1.0000 	  accz = 0.9922 	(0.37 seconds/step)
Step 5246: 	 loss = 2.8815 	 accx = 1.0000 	  accz = 1.0000 	(0.35 seconds/step)
Step 5247: 	 loss = 2.8757 	 accx = 1.0000 	  accz = 0.9922 	(0.35 seconds/step)
Step 5248: 	 loss = 2.8830 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 5249: 	 loss = 2.8477 	 accx = 1.0000 	  accz = 1.0000 	(0.37 seconds/step)
Step 5250: 	 loss = 2.8410 	 accx = 1.0000 	  accz = 1.0000 	(0.34 seconds/step)
Step 5251: 	 loss = 2.9119 	 accx = 1.0000 	  accz = 0.9844 	(0.33 seconds/step)
Step 5252: 	 loss = 2.8938 	 accx = 1.0000 	  accz = 0.9844 	(0.34 seconds/step)
Step 5253: 	 loss = 2.9060 	 accx = 1.0000 	  accz = 0.9922 	(0.34 seconds/step)
Step 5254: 	 loss = 2.8578 	 accx = 1.0000 	  accz = 1.0000 	(0.30 seconds/step)
